[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.98300000E+01 -5.97409764E+00
  1.98300000E+01 -6.05885746E+00
  1.98300000E+01 -6.07557912E+00
  1.98300000E+01 -6.16033894E+00
  1.98300000E+01 -6.17706060E+00
  1.98300000E+01 -6.26182042E+00
  1.98300000E+01 -6.27854208E+00
  1.98300000E+01 -6.36330190E+00
  1.98300000E+01 -6.38002357E+00
  1.98300000E+01 -6.46478338E+00
  1.98300000E+01 -6.48150505E+00
  1.98300000E+01 -6.56626486E+00
  1.98300000E+01 -6.58298653E+00
  1.98300000E+01 -6.66774635E+00
  1.98300000E+01 -6.68446801E+00
  1.98300000E+01 -6.76922783E+00

hb:   line clip z  
frame:
 -4.9998674E+00 -6.6699688E+00
  1.0250013E+02 -6.6699688E+00
  1.0250013E+02  6.7300312E+00
 -4.9998674E+00  6.7300312E+00
clip:
  1.99466941E+01 -6.76922783E+00
  3.30900000E+01 -6.76922783E+00
  3.30900000E+01 -6.75002618E+00
  3.30900000E+01 -6.66774635E+00
  3.30900000E+01 -6.64854470E+00
  3.30900000E+01 -6.56626486E+00
  3.30900000E+01 -6.54706321E+00
  3.30900000E+01 -6.46478338E+00
  3.30900000E+01 -6.44558173E+00
  3.30900000E+01 -6.36330190E+00
  3.30900000E+01 -6.34410025E+00
  3.30900000E+01 -6.26182042E+00
  3.30900000E+01 -6.24261877E+00
  3.30900000E+01 -6.16033894E+00
  3.30900000E+01 -6.14113729E+00
  3.30900000E+01 -6.05885746E+00
  3.30900000E+01 -6.03965581E+00
  3.30900000E+01 -5.95737598E+00
  3.30900000E+01 -5.93817433E+00
  3.30900000E+01 -5.85589449E+00
  3.30900000E+01 -5.83669284E+00
  3.30900000E+01 -5.75441301E+00
  3.30900000E+01 -5.73521136E+00
  3.30900000E+01 -5.65293153E+00
  3.30900000E+01 -5.63372988E+00
  3.30900000E+01 -5.55145005E+00
  3.30900000E+01 -5.53224840E+00
  3.30900000E+01 -5.44996857E+00
  3.30900000E+01 -5.43076692E+00
  3.30900000E+01 -5.34848709E+00
  3.30900000E+01 -5.32928544E+00
  3.30900000E+01 -5.24700560E+00
  3.30900000E+01 -5.22780396E+00
  3.30900000E+01 -5.14552412E+00
  3.30900000E+01 -5.12632247E+00
  3.30900000E+01 -5.04404264E+00
  3.30900000E+01 -5.02484099E+00
  3.30900000E+01 -4.94256116E+00
  3.30900000E+01 -4.92335951E+00
  3.30900000E+01 -4.84107968E+00
  3.30900000E+01 -4.82187803E+00
  3.30900000E+01 -4.73959820E+00
  3.30900000E+01 -4.72039655E+00
  3.30900000E+01 -4.63811672E+00
  3.30900000E+01 -4.61891507E+00
  3.30900000E+01 -4.53663523E+00
  3.30900000E+01 -4.51743358E+00
  3.30900000E+01 -4.43515375E+00
  3.30900000E+01 -4.41595210E+00
  3.30900000E+01 -4.33367227E+00
  3.30900000E+01 -4.31447062E+00
  3.30900000E+01 -4.23219079E+00
  3.30900000E+01 -4.21298914E+00
  3.30900000E+01 -4.13070931E+00
  3.30900000E+01 -4.11150766E+00
  3.30900000E+01 -4.02922783E+00
  3.30900000E+01 -4.01002618E+00
  3.30900000E+01 -3.92774635E+00
  3.30900000E+01 -3.90854470E+00
  3.30900000E+01 -3.82626486E+00
  3.30900000E+01 -3.80706321E+00
  3.30900000E+01 -3.72478338E+00
  3.30900000E+01 -3.70558173E+00
  3.30900000E+01 -3.62330190E+00
  3.30900000E+01 -3.60410025E+00
  3.30900000E+01 -3.52182042E+00
  3.30900000E+01 -3.50261877E+00
  3.30900000E+01 -3.42033894E+00
  3.30900000E+01 -3.40113729E+00
  3.30900000E+01 -3.31885746E+00
  3.30900000E+01 -3.29965581E+00
  3.30900000E+01 -3.21737598E+00
  3.30900000E+01 -3.19817433E+00
  3.30900000E+01 -3.11589449E+00
  3.30900000E+01 -3.09669284E+00
  3.30900000E+01 -3.01441301E+00
  3.30900000E+01 -2.99521136E+00
  3.30900000E+01 -2.91293153E+00
  3.30900000E+01 -2.89372988E+00
  3.30900000E+01 -2.81145005E+00
  3.30900000E+01 -2.79224840E+00
  3.30900000E+01 -2.70996857E+00
  3.30900000E+01 -2.69076692E+00
  3.30900000E+01 -2.60848709E+00
  3.30900000E+01 -2.58928544E+00
  3.30900000E+01 -2.50700560E+00
  3.30900000E+01 -2.48780396E+00
  3.30900000E+01 -2.40552412E+00
  3.30900000E+01 -2.38632247E+00
  3.30900000E+01 -2.30404264E+00
  3.30900000E+01 -2.28484099E+00
  3.30900000E+01 -2.20256116E+00
  3.30900000E+01 -2.18335951E+00
  3.30900000E+01 -2.10107968E+00
  3.30900000E+01 -2.08187803E+00
  3.30900000E+01 -1.99959820E+00
  3.30900000E+01 -1.98039655E+00
  3.30900000E+01 -1.89811672E+00
  3.30900000E+01 -1.87891507E+00
  3.30900000E+01 -1.79663523E+00
  3.30900000E+01 -1.77743358E+00
  3.30900000E+01 -1.69515375E+00
  3.30900000E+01 -1.67595210E+00
  3.30900000E+01 -1.59367227E+00
  3.30900000E+01 -1.57447062E+00
  3.30900000E+01 -1.49219079E+00
  3.30900000E+01 -1.47298914E+00
  3.30900000E+01 -1.39070931E+00
  3.30900000E+01 -1.37150766E+00
  3.30900000E+01 -1.28922783E+00
  3.30900000E+01 -1.27002618E+00
  3.30900000E+01 -1.18774635E+00
  3.30900000E+01 -1.16854470E+00
  3.30900000E+01 -1.08626486E+00
  3.30900000E+01 -1.06706321E+00
  3.30900000E+01 -9.84783383E-01
  3.30900000E+01 -9.65581733E-01
  3.30900000E+01 -8.83301901E-01
  3.30900000E+01 -8.64100252E-01
  3.30900000E+01 -7.81820420E-01
  3.30900000E+01 -7.62618770E-01
  3.30900000E+01 -6.80338938E-01
  3.30900000E+01 -6.61137289E-01
  3.30900000E+01 -5.78857457E-01
  3.30900000E+01 -5.59655807E-01
  3.30900000E+01 -4.77375975E-01
  3.30900000E+01 -4.58174326E-01
  3.30900000E+01 -3.75894494E-01
  3.30900000E+01 -3.56692844E-01
  3.30900000E+01 -2.74413012E-01
  3.30900000E+01 -2.55211363E-01
  3.30900000E+01 -1.72931531E-01
  3.30900000E+01 -1.53729881E-01
  3.30900000E+01 -7.14500494E-02
  3.30900000E+01 -5.22483998E-02
  3.30900000E+01  3.00314321E-02
  3.30900000E+01  4.92330817E-02
  3.30900000E+01  1.31512914E-01
  3.30900000E+01  1.50714563E-01
  3.30900000E+01  2.32994395E-01
  3.30900000E+01  2.52196045E-01
  3.30900000E+01  3.34475877E-01
  3.30900000E+01  3.53677526E-01
  3.30900000E+01  4.35957358E-01
  3.30900000E+01  4.55159008E-01
  3.30900000E+01  5.37438840E-01
  3.30900000E+01  5.56640489E-01
  3.30900000E+01  6.38920321E-01
  3.30900000E+01  6.58121971E-01
  3.30900000E+01  7.40401802E-01
  3.30900000E+01  7.59603452E-01
  3.30900000E+01  8.41883284E-01
  3.30900000E+01  8.61084934E-01
  3.30900000E+01  9.43364765E-01
  3.30900000E+01  9.62566415E-01
  3.30900000E+01  1.04484625E+00
  3.30900000E+01  1.06404790E+00
  3.30900000E+01  1.14632773E+00
  3.30900000E+01  1.16552938E+00
  3.30900000E+01  1.24780921E+00
  3.30900000E+01  1.26701086E+00
  3.30900000E+01  1.34929069E+00
  3.30900000E+01  1.36849234E+00
  3.30900000E+01  1.45077217E+00
  3.30900000E+01  1.46997382E+00
  3.30900000E+01  1.55225365E+00
  3.30900000E+01  1.57145530E+00
  3.30900000E+01  1.65373514E+00
  3.30900000E+01  1.67293679E+00
  3.30900000E+01  1.75521662E+00
  3.30900000E+01  1.77441827E+00
  3.30900000E+01  1.85669810E+00
  3.30900000E+01  1.87589975E+00
  3.30900000E+01  1.95817958E+00
  3.30900000E+01  1.97738123E+00
  3.30900000E+01  2.05966106E+00
  3.30900000E+01  2.07886271E+00
  3.30900000E+01  2.16114254E+00
  3.30900000E+01  2.18034419E+00
  3.30900000E+01  2.26262402E+00
  3.30900000E+01  2.28182567E+00
  3.30900000E+01  2.36410551E+00
  3.30900000E+01  2.38330716E+00
  3.30900000E+01  2.46558699E+00
  3.30900000E+01  2.48478864E+00
  3.30900000E+01  2.56706847E+00
  3.30900000E+01  2.58627012E+00
  3.30900000E+01  2.66854995E+00
  3.30900000E+01  2.68775160E+00
  3.30900000E+01  2.77003143E+00
  3.30900000E+01  2.78923308E+00
  3.30900000E+01  2.87151291E+00
  3.30900000E+01  2.89071456E+00
  3.30900000E+01  2.97299440E+00
  3.30900000E+01  2.99219604E+00
  3.30900000E+01  3.07447588E+00
  3.30900000E+01  3.09367753E+00
  3.30900000E+01  3.17595736E+00
  3.30900000E+01  3.19515901E+00
  3.30900000E+01  3.27743884E+00
  3.30900000E+01  3.29664049E+00
  3.30900000E+01  3.37892032E+00
  3.30900000E+01  3.39812197E+00
  3.30900000E+01  3.48040180E+00
  3.30900000E+01  3.49960345E+00
  3.30900000E+01  3.58188328E+00
  3.30900000E+01  3.60108493E+00
  3.30900000E+01  3.68336477E+00
  3.30900000E+01  3.70256642E+00
  3.30900000E+01  3.78484625E+00
  3.30900000E+01  3.80404790E+00
  3.30900000E+01  3.88632773E+00
  3.30900000E+01  3.90552938E+00
  3.30900000E+01  3.98780921E+00
  3.30900000E+01  4.00701086E+00
  3.30900000E+01  4.08929069E+00
  3.30900000E+01  4.10849234E+00
  3.30900000E+01  4.19077217E+00
  3.30900000E+01  4.20997382E+00
  3.30900000E+01  4.29225365E+00
  3.30900000E+01  4.31145530E+00
  3.30900000E+01  4.39373514E+00
  3.30900000E+01  4.41293679E+00
  3.30900000E+01  4.49521662E+00
  3.30900000E+01  4.51441827E+00
  3.30900000E+01  4.59669810E+00
  3.30900000E+01  4.61589975E+00
  3.30900000E+01  4.69817958E+00
  3.30900000E+01  4.71738123E+00
  3.30900000E+01  4.79966106E+00
  3.30900000E+01  4.81886271E+00
  3.30900000E+01  4.90114254E+00
  3.30900000E+01  4.92034419E+00
  3.30900000E+01  5.00262402E+00
  3.30900000E+01  5.02182567E+00
  3.30900000E+01  5.10410551E+00
  3.30900000E+01  5.12330716E+00
  3.30900000E+01  5.20558699E+00
  3.30900000E+01  5.22478864E+00
  3.30900000E+01  5.30706847E+00
  3.30900000E+01  5.32627012E+00
  3.30900000E+01  5.40854995E+00
  3.30900000E+01  5.42775160E+00
  3.30900000E+01  5.51003143E+00
  3.30900000E+01  5.52923308E+00
  3.30900000E+01  5.61151291E+00
  3.30900000E+01  5.63071456E+00
  3.30900000E+01  5.71299440E+00
  3.30900000E+01  5.73219604E+00
  3.30900000E+01  5.81447588E+00
  3.30900000E+01  5.83367753E+00
  3.30900000E+01  5.91595736E+00
  3.30900000E+01  5.93515901E+00
  3.30900000E+01  6.01743884E+00
  3.30900000E+01  6.03664049E+00
  3.30900000E+01  6.11892032E+00
  3.30900000E+01  6.13812197E+00
  3.30900000E+01  6.22040180E+00
  3.30900000E+01  6.23960345E+00
  3.30900000E+01  6.32188328E+00
  3.30900000E+01  6.34108493E+00
  3.30900000E+01  6.42336477E+00
  3.30900000E+01  6.44256642E+00
  3.30900000E+01  6.52484625E+00
  3.30900000E+01  6.54404790E+00
  3.30900000E+01  6.62632773E+00
  3.30900000E+01  6.64552938E+00
  3.30900000E+01  6.72780921E+00
  3.30900000E+01  6.74701086E+00
  3.30900000E+01  6.82929069E+00
  3.30710435E+01  6.82929069E+00
  3.29708576E+01  6.82929069E+00
  3.28706717E+01  6.82929069E+00
  3.27704859E+01  6.82929069E+00
  3.26703000E+01  6.82929069E+00
  3.25701141E+01  6.82929069E+00
  3.24699283E+01  6.82929069E+00
  3.23697424E+01  6.82929069E+00
  3.22695565E+01  6.82929069E+00
  3.21693706E+01  6.82929069E+00
  3.20691848E+01  6.82929069E+00
  3.19689989E+01  6.82929069E+00
  3.18688130E+01  6.82929069E+00
  3.17686271E+01  6.82929069E+00
  3.16684413E+01  6.82929069E+00
  3.15682554E+01  6.82929069E+00
  3.14680695E+01  6.82929069E+00
  3.13678836E+01  6.82929069E+00
  3.12676978E+01  6.82929069E+00
  3.11675119E+01  6.82929069E+00
  3.10673260E+01  6.82929069E+00
  3.09671402E+01  6.82929069E+00
  3.08669543E+01  6.82929069E+00
  3.07667684E+01  6.82929069E+00
  3.06665825E+01  6.82929069E+00
  3.05663967E+01  6.82929069E+00
  3.04662108E+01  6.82929069E+00
  3.03660249E+01  6.82929069E+00
  3.02658390E+01  6.82929069E+00
  3.01656532E+01  6.82929069E+00
  3.00654673E+01  6.82929069E+00
  2.99652814E+01  6.82929069E+00
  2.98650955E+01  6.82929069E+00
  2.97649097E+01  6.82929069E+00
  2.96647238E+01  6.82929069E+00
  2.95645379E+01  6.82929069E+00
  2.94643520E+01  6.82929069E+00
  2.93641662E+01  6.82929069E+00
  2.92639803E+01  6.82929069E+00
  2.91637944E+01  6.82929069E+00
  2.90636086E+01  6.82929069E+00
  2.89634227E+01  6.82929069E+00
  2.88632368E+01  6.82929069E+00
  2.87630509E+01  6.82929069E+00
  2.86628651E+01  6.82929069E+00
  2.85626792E+01  6.82929069E+00
  2.84624933E+01  6.82929069E+00
  2.83623074E+01  6.82929069E+00
  2.82621216E+01  6.82929069E+00
  2.81619357E+01  6.82929069E+00
  2.80617498E+01  6.82929069E+00
  2.79615639E+01  6.82929069E+00
  2.78613781E+01  6.82929069E+00
  2.77611922E+01  6.82929069E+00
  2.76610063E+01  6.82929069E+00
  2.75608204E+01  6.82929069E+00
  2.74606346E+01  6.82929069E+00
  2.73604487E+01  6.82929069E+00
  2.72602628E+01  6.82929069E+00
  2.71600770E+01  6.82929069E+00
  2.70598911E+01  6.82929069E+00
  2.69597052E+01  6.82929069E+00
  2.68595193E+01  6.82929069E+00
  2.67593335E+01  6.82929069E+00
  2.66591476E+01  6.82929069E+00
  2.65589617E+01  6.82929069E+00
  2.64587758E+01  6.82929069E+00
  2.63585900E+01  6.82929069E+00
  2.62584041E+01  6.82929069E+00
  2.61582182E+01  6.82929069E+00
  2.60580323E+01  6.82929069E+00
  2.59578465E+01  6.82929069E+00
  2.58576606E+01  6.82929069E+00
  2.57574747E+01  6.82929069E+00
  2.56572888E+01  6.82929069E+00
  2.55571030E+01  6.82929069E+00
  2.54569171E+01  6.82929069E+00
  2.53567312E+01  6.82929069E+00
  2.52565454E+01  6.82929069E+00
  2.51563595E+01  6.82929069E+00
  2.50561736E+01  6.82929069E+00
  2.49559877E+01  6.82929069E+00
  2.48558019E+01  6.82929069E+00
  2.47556160E+01  6.82929069E+00
  2.46554301E+01  6.82929069E+00
  2.45552442E+01  6.82929069E+00
  2.44550584E+01  6.82929069E+00
  2.43548725E+01  6.82929069E+00
  2.42546866E+01  6.82929069E+00
  2.41545007E+01  6.82929069E+00
  2.40543149E+01  6.82929069E+00
  2.39541290E+01  6.82929069E+00
  2.38539431E+01  6.82929069E+00
  2.37537573E+01  6.82929069E+00
  2.36535714E+01  6.82929069E+00
  2.35533855E+01  6.82929069E+00
  2.34531996E+01  6.82929069E+00
  2.33530138E+01  6.82929069E+00
  2.32528279E+01  6.82929069E+00
  2.31526420E+01  6.82929069E+00
  2.30524561E+01  6.82929069E+00
  2.29522703E+01  6.82929069E+00
  2.28520844E+01  6.82929069E+00
  2.27518985E+01  6.82929069E+00
  2.26517126E+01  6.82929069E+00
  2.25515268E+01  6.82929069E+00
  2.24513409E+01  6.82929069E+00
  2.23511550E+01  6.82929069E+00
  2.22509691E+01  6.82929069E+00
  2.21507833E+01  6.82929069E+00
  2.20505974E+01  6.82929069E+00
  2.19504115E+01  6.82929069E+00
  2.18502257E+01  6.82929069E+00
  2.17500398E+01  6.82929069E+00
  2.16498539E+01  6.82929069E+00
  2.15496680E+01  6.82929069E+00
  2.14494822E+01  6.82929069E+00
  2.13492963E+01  6.82929069E+00
  2.12491104E+01  6.82929069E+00
  2.11489245E+01  6.82929069E+00
  2.10487387E+01  6.82929069E+00
  2.09485528E+01  6.82929069E+00
  2.08483669E+01  6.82929069E+00
  2.07481810E+01  6.82929069E+00
  2.06479952E+01  6.82929069E+00
  2.05478093E+01  6.82929069E+00
  2.04476234E+01  6.82929069E+00
  2.03474375E+01  6.82929069E+00
  2.02472517E+01  6.82929069E+00
  2.01470658E+01  6.82929069E+00
  2.00468799E+01  6.82929069E+00
  1.99466941E+01  6.82929069E+00
  1.99000000E+01  6.82929069E+00
  1.99000000E+01  6.78199279E+00
  1.99000000E+01  6.72780921E+00
  1.99000000E+01  6.68051131E+00
  1.99000000E+01  6.62632773E+00
  1.99000000E+01  6.57902982E+00
  1.99000000E+01  6.52484625E+00
  1.99000000E+01  6.47754834E+00
  1.99000000E+01  6.42336477E+00
  1.99000000E+01  6.37606686E+00
  1.99000000E+01  6.32188328E+00
  1.99000000E+01  6.27458538E+00
  1.99000000E+01  6.22040180E+00
  1.99000000E+01  6.17310390E+00
  1.99000000E+01  6.11892032E+00
  1.99000000E+01  6.07162242E+00
  1.99000000E+01  6.01743884E+00
  1.99000000E+01  5.97014094E+00
  1.99000000E+01  5.91595736E+00
  1.99000000E+01  5.86865945E+00
  1.99000000E+01  5.81447588E+00
  1.99000000E+01  5.76717797E+00
  1.99000000E+01  5.71299440E+00
  1.99000000E+01  5.66569649E+00
  1.99000000E+01  5.61151291E+00
  1.99000000E+01  5.56421501E+00
  1.99000000E+01  5.51003143E+00
  1.99000000E+01  5.46273353E+00
  1.99000000E+01  5.40854995E+00
  1.99000000E+01  5.36125205E+00
  1.99000000E+01  5.30706847E+00
  1.99000000E+01  5.25977057E+00
  1.99000000E+01  5.20558699E+00
  1.99000000E+01  5.15828908E+00
  1.99000000E+01  5.10410551E+00
  1.99000000E+01  5.05680760E+00
  1.99000000E+01  5.00262402E+00
  1.99000000E+01  4.95532612E+00
  1.99000000E+01  4.90114254E+00
  1.99000000E+01  4.85384464E+00
  1.99000000E+01  4.79966106E+00
  1.99000000E+01  4.75236316E+00
  1.99000000E+01  4.69817958E+00
  1.99000000E+01  4.65088168E+00
  1.99000000E+01  4.59669810E+00
  1.99000000E+01  4.54940019E+00
  1.99000000E+01  4.49521662E+00
  1.99000000E+01  4.44791871E+00
  1.99000000E+01  4.39373514E+00
  1.99000000E+01  4.34643723E+00
  1.99000000E+01  4.29225365E+00
  1.99000000E+01  4.24495575E+00
  1.99000000E+01  4.19077217E+00
  1.99000000E+01  4.14347427E+00
  1.99000000E+01  4.08929069E+00
  1.99000000E+01  4.04199279E+00
  1.99000000E+01  3.98780921E+00
  1.99000000E+01  3.94051131E+00
  1.99000000E+01  3.88632773E+00
  1.99000000E+01  3.83902982E+00
  1.99000000E+01  3.78484625E+00
  1.99000000E+01  3.73754834E+00
  1.99000000E+01  3.68336477E+00
  1.99000000E+01  3.63606686E+00
  1.99000000E+01  3.58188328E+00
  1.99000000E+01  3.53458538E+00
  1.99000000E+01  3.48040180E+00
  1.99000000E+01  3.43310390E+00
  1.99000000E+01  3.37892032E+00
  1.99000000E+01  3.33162242E+00
  1.99000000E+01  3.27743884E+00
  1.99000000E+01  3.23014094E+00
  1.99000000E+01  3.17595736E+00
  1.99000000E+01  3.12865945E+00
  1.99000000E+01  3.07447588E+00
  1.99000000E+01  3.02717797E+00
  1.99000000E+01  2.97299440E+00
  1.99000000E+01  2.92569649E+00
  1.99000000E+01  2.87151291E+00
  1.99000000E+01  2.82421501E+00
  1.99000000E+01  2.77003143E+00
  1.99000000E+01  2.72273353E+00
  1.99000000E+01  2.66854995E+00
  1.99000000E+01  2.62125205E+00
  1.99000000E+01  2.56706847E+00
  1.99000000E+01  2.51977057E+00
  1.99000000E+01  2.46558699E+00
  1.99000000E+01  2.41828908E+00
  1.99000000E+01  2.36410551E+00
  1.99000000E+01  2.31680760E+00
  1.99000000E+01  2.26262402E+00
  1.99000000E+01  2.21532612E+00
  1.99000000E+01  2.16114254E+00
  1.99000000E+01  2.11384464E+00
  1.99000000E+01  2.05966106E+00
  1.99000000E+01  2.01236316E+00
  1.99000000E+01  1.95817958E+00
  1.99000000E+01  1.91088168E+00
  1.99000000E+01  1.85669810E+00
  1.99000000E+01  1.80940019E+00
  1.99000000E+01  1.75521662E+00
  1.99000000E+01  1.70791871E+00
  1.99000000E+01  1.65373514E+00
  1.99000000E+01  1.60643723E+00
  1.99000000E+01  1.55225365E+00
  1.99000000E+01  1.50495575E+00
  1.99000000E+01  1.45077217E+00
  1.99000000E+01  1.40347427E+00
  1.99000000E+01  1.34929069E+00
  1.99000000E+01  1.30199279E+00
  1.99000000E+01  1.24780921E+00
  1.99000000E+01  1.20051131E+00
  1.99000000E+01  1.14632773E+00
  1.99000000E+01  1.09902982E+00
  1.99000000E+01  1.04484625E+00
  1.99000000E+01  9.97548343E-01
  1.99000000E+01  9.43364765E-01
  1.99000000E+01  8.96066862E-01
  1.99000000E+01  8.41883284E-01
  1.99000000E+01  7.94585380E-01
  1.99000000E+01  7.40401802E-01
  1.99000000E+01  6.93103899E-01
  1.99000000E+01  6.38920321E-01
  1.99000000E+01  5.91622417E-01
  1.99000000E+01  5.37438840E-01
  1.99000000E+01  4.90140936E-01
  1.99000000E+01  4.35957358E-01
  1.99000000E+01  3.88659454E-01
  1.99000000E+01  3.34475877E-01
  1.99000000E+01  2.87177973E-01
  1.99000000E+01  2.32994395E-01
  1.99000000E+01  1.85696491E-01
  1.99000000E+01  1.31512914E-01
  1.99000000E+01  8.42150098E-02
  1.99000000E+01  3.00314321E-02
  1.99000000E+01 -1.72664717E-02
  1.99000000E+01 -7.14500494E-02
  1.99000000E+01 -1.18747953E-01
  1.99000000E+01 -1.72931531E-01
  1.99000000E+01 -2.20229435E-01
  1.99000000E+01 -2.74413012E-01
  1.99000000E+01 -3.21710916E-01
  1.99000000E+01 -3.75894494E-01
  1.99000000E+01 -4.23192398E-01
  1.99000000E+01 -4.77375975E-01
  1.99000000E+01 -5.24673879E-01
  1.99000000E+01 -5.78857457E-01
  1.99000000E+01 -6.26155361E-01
  1.99000000E+01 -6.80338938E-01
  1.99000000E+01 -7.27636842E-01
  1.99000000E+01 -7.81820420E-01
  1.99000000E+01 -8.29118324E-01
  1.99000000E+01 -8.83301901E-01
  1.99000000E+01 -9.30599805E-01
  1.99000000E+01 -9.84783383E-01
  1.99000000E+01 -1.03208129E+00
  1.99000000E+01 -1.08626486E+00
  1.99000000E+01 -1.13356277E+00
  1.99000000E+01 -1.18774635E+00
  1.99000000E+01 -1.23504425E+00
  1.99000000E+01 -1.28922783E+00
  1.99000000E+01 -1.33652573E+00
  1.99000000E+01 -1.39070931E+00
  1.99000000E+01 -1.43800721E+00
  1.99000000E+01 -1.49219079E+00
  1.99000000E+01 -1.53948869E+00
  1.99000000E+01 -1.59367227E+00
  1.99000000E+01 -1.64097018E+00
  1.99000000E+01 -1.69515375E+00
  1.99000000E+01 -1.74245166E+00
  1.99000000E+01 -1.79663523E+00
  1.99000000E+01 -1.84393314E+00
  1.99000000E+01 -1.89811672E+00
  1.99000000E+01 -1.94541462E+00
  1.99000000E+01 -1.99959820E+00
  1.99000000E+01 -2.04689610E+00
  1.99000000E+01 -2.10107968E+00
  1.99000000E+01 -2.14837758E+00
  1.99000000E+01 -2.20256116E+00
  1.99000000E+01 -2.24985906E+00
  1.99000000E+01 -2.30404264E+00
  1.99000000E+01 -2.35134055E+00
  1.99000000E+01 -2.40552412E+00
  1.99000000E+01 -2.45282203E+00
  1.99000000E+01 -2.50700560E+00
  1.99000000E+01 -2.55430351E+00
  1.99000000E+01 -2.60848709E+00
  1.99000000E+01 -2.65578499E+00
  1.99000000E+01 -2.70996857E+00
  1.99000000E+01 -2.75726647E+00
  1.99000000E+01 -2.81145005E+00
  1.99000000E+01 -2.85874795E+00
  1.99000000E+01 -2.91293153E+00
  1.99000000E+01 -2.96022943E+00
  1.99000000E+01 -3.01441301E+00
  1.99000000E+01 -3.06171092E+00
  1.99000000E+01 -3.11589449E+00
  1.99000000E+01 -3.16319240E+00
  1.99000000E+01 -3.21737598E+00
  1.99000000E+01 -3.26467388E+00
  1.99000000E+01 -3.31885746E+00
  1.99000000E+01 -3.36615536E+00
  1.99000000E+01 -3.42033894E+00
  1.99000000E+01 -3.46763684E+00
  1.99000000E+01 -3.52182042E+00
  1.99000000E+01 -3.56911832E+00
  1.99000000E+01 -3.62330190E+00
  1.99000000E+01 -3.67059981E+00
  1.99000000E+01 -3.72478338E+00
  1.99000000E+01 -3.77208129E+00
  1.99000000E+01 -3.82626486E+00
  1.99000000E+01 -3.87356277E+00
  1.99000000E+01 -3.92774635E+00
  1.99000000E+01 -3.97504425E+00
  1.99000000E+01 -4.02922783E+00
  1.99000000E+01 -4.07652573E+00
  1.99000000E+01 -4.13070931E+00
  1.99000000E+01 -4.17800721E+00
  1.99000000E+01 -4.23219079E+00
  1.99000000E+01 -4.27948869E+00
  1.99000000E+01 -4.33367227E+00
  1.99000000E+01 -4.38097018E+00
  1.99000000E+01 -4.43515375E+00
  1.99000000E+01 -4.48245166E+00
  1.99000000E+01 -4.53663523E+00
  1.99000000E+01 -4.58393314E+00
  1.99000000E+01 -4.63811672E+00
  1.99000000E+01 -4.68541462E+00
  1.99000000E+01 -4.73959820E+00
  1.99000000E+01 -4.78689610E+00
  1.99000000E+01 -4.84107968E+00
  1.99000000E+01 -4.88837758E+00
  1.99000000E+01 -4.94256116E+00
  1.99000000E+01 -4.98985906E+00
  1.99000000E+01 -5.04404264E+00
  1.99000000E+01 -5.09134055E+00
  1.99000000E+01 -5.14552412E+00
  1.99000000E+01 -5.19282203E+00
  1.99000000E+01 -5.24700560E+00
  1.99000000E+01 -5.29430351E+00
  1.99000000E+01 -5.34848709E+00
  1.99000000E+01 -5.39578499E+00
  1.99000000E+01 -5.44996857E+00
  1.99000000E+01 -5.49726647E+00
  1.99000000E+01 -5.55145005E+00
  1.99000000E+01 -5.59874795E+00
  1.99000000E+01 -5.65293153E+00
  1.99000000E+01 -5.70022943E+00
  1.99000000E+01 -5.75441301E+00
  1.99000000E+01 -5.80171092E+00
  1.99000000E+01 -5.85589449E+00
  1.99000000E+01 -5.90319240E+00
  1.99000000E+01 -5.95737598E+00
  1.99000000E+01 -6.00467388E+00
  1.99000000E+01 -6.05885746E+00
  1.99000000E+01 -6.10615536E+00
  1.99000000E+01 -6.16033894E+00
  1.99000000E+01 -6.20763684E+00
  1.99000000E+01 -6.26182042E+00
  1.99000000E+01 -6.30911832E+00
  1.99000000E+01 -6.36330190E+00
  1.99000000E+01 -6.41059981E+00
  1.99000000E+01 -6.46478338E+00
  1.99000000E+01 -6.51208129E+00
  1.99000000E+01 -6.56626486E+00
  1.99000000E+01 -6.61356277E+00
  1.99000000E+01 -6.66774635E+00
  1.99000000E+01 -6.71504425E+00
  1.99000000E+01 -6.76922783E+00

hb:   line clip z  
frame:
 -4.9998674E+00 -6.6699688E+00
  1.0250013E+02 -6.6699688E+00
  1.0250013E+02  6.7300312E+00
 -4.9998674E+00  6.7300312E+00
clip:
  3.31712294E+01 -6.76922783E+00
  3.47900000E+01 -6.76922783E+00
  3.47900000E+01 -6.75322689E+00
  3.47900000E+01 -6.66774635E+00
  3.47900000E+01 -6.65174541E+00
  3.47900000E+01 -6.56626486E+00
  3.47900000E+01 -6.55026393E+00
  3.47900000E+01 -6.46478338E+00
  3.47900000E+01 -6.44878245E+00
  3.47900000E+01 -6.36330190E+00
  3.47900000E+01 -6.34730097E+00
  3.47900000E+01 -6.26182042E+00
  3.47900000E+01 -6.24581948E+00
  3.47900000E+01 -6.16033894E+00
  3.47900000E+01 -6.14433800E+00
  3.47900000E+01 -6.05885746E+00
  3.47900000E+01 -6.04285652E+00
  3.47900000E+01 -5.95737598E+00
  3.47900000E+01 -5.94137504E+00
  3.47900000E+01 -5.85589449E+00
  3.47900000E+01 -5.83989356E+00
