[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.868E+05  3.978E+05  3.302E+05  3.289E+05  3.289E+05  3.221E+05  4.145E+05  4.550E+05  5.115E+05  4.877E+05
  4.892E+05  5.317E+05  6.107E+05  6.188E+05  5.750E+05  6.343E+05  5.888E+05  5.358E+05  5.235E+05  5.638E+05
  5.085E+05  4.247E+05  3.722E+05  3.107E+05  3.055E+05  3.288E+05  2.572E+05  2.287E+05  1.879E+05  1.879E+05
  2.156E+05  1.606E+05  1.408E+05  1.816E+05  2.223E+05  2.347E+05  2.372E+05  3.219E+05  3.642E+05  3.674E+05
  3.756E+05  3.348E+05  3.286E+05  3.286E+05  3.526E+05  3.755E+05  3.755E+05  2.583E+05  5.061E+04  4.708E+04
  2.405E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.463E+04  5.500E+04  2.363E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.023E+04  3.723E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.666E+04  4.974E+04  4.974E+04  1.671E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.941E+03  4.828E+04  4.828E+04  4.828E+04  4.284E+04  0.000E+00  1.914E+04  9.076E+04
  9.485E+04  9.485E+04  9.485E+04  9.485E+04  9.485E+04  5.738E+04  1.605E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.343E+04  4.764E+04  4.760E+04  4.760E+04  4.760E+04  4.148E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.056E+04  4.724E+04  4.724E+04  5.958E+04
  9.726E+04  9.726E+04  7.944E+04  7.450E+04  4.744E+04  4.744E+04  4.748E+04  4.748E+04  4.748E+04  1.385E+04
  0.000E+00  0.000E+00  2.671E+04  4.735E+04  4.735E+04  4.735E+04  4.735E+04  4.735E+04  4.299E+04  0.000E+00
  3.694E+04  4.755E+04  4.755E+04  4.755E+04  4.755E+04  3.605E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.541E+03  5.161E+04  5.161E+04  7.594E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.578E+03  4.728E+04  4.728E+04  4.728E+04
  1.124E+05  1.416E+05  1.416E+05  1.416E+05  1.044E+05  1.038E+05  1.415E+05  1.415E+05  9.512E+04  9.423E+04
  4.824E+04  4.719E+04  4.719E+04  3.465E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.866E+04  9.473E+04  9.473E+04  9.473E+04  9.473E+04  4.779E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.596E+03  4.773E+04  4.773E+04  4.777E+04  4.777E+04  3.971E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.072E+04  4.714E+04  4.714E+04  4.714E+04  4.714E+04  4.714E+04  4.714E+04
  4.713E+04  4.713E+04  1.093E+04  2.016E+03  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04
  4.708E+04  4.708E+04  4.555E+04  0.000E+00  2.139E+04  4.734E+04  8.897E+04  9.441E+04  9.441E+04  9.441E+04
  9.441E+04  5.639E+04  4.707E+04  6.121E+04  9.417E+04  9.417E+04  5.508E+04  9.444E+04  9.444E+04  9.444E+04
  1.120E+05  1.754E+05  1.742E+05  1.414E+05  1.183E+05  9.406E+04  9.406E+04  1.006E+05  1.411E+05  1.411E+05
  1.429E+05  1.414E+05  1.173E+05  1.417E+05  1.417E+05  1.417E+05  1.386E+05  8.071E+04  9.466E+04  1.013E+05
  1.108E+05  9.446E+04  1.095E+05  1.416E+05  1.008E+05  9.412E+04  9.412E+04  9.412E+04  9.412E+04  9.412E+04
  9.410E+04  4.051E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.295E+04  4.701E+04  4.701E+04
  4.701E+04  7.194E+04  9.396E+04  9.396E+04  9.396E+04  9.396E+04  9.396E+04  5.934E+04  4.694E+04  4.694E+04
  4.695E+04  5.657E+04  9.397E+04  9.397E+04  5.083E+04  5.049E+04  9.400E+04  9.400E+04  9.400E+04  1.374E+05
  1.414E+05  1.792E+05  1.886E+05  1.886E+05  1.886E+05  1.642E+05  1.341E+05  1.581E+05  1.413E+05  1.381E+05
  1.295E+05  1.411E+05  1.709E+05  1.882E+05  2.116E+05  3.388E+05  3.868E+05  3.505E+05  3.298E+05  3.032E+05
  2.827E+05  2.696E+05  2.927E+05  2.862E+05  1.985E+05  1.416E+05  1.416E+05  9.699E+04  9.463E+04  1.316E+05
  1.352E+05  1.410E+05  1.384E+05  1.410E+05  1.410E+05  1.410E+05  1.848E+05  2.048E+05  2.572E+05  2.825E+05
  2.820E+05  2.401E+05  2.356E+05  2.341E+05  1.886E+05  1.707E+05  9.397E+04  9.397E+04  9.397E+04  9.397E+04
  8.311E+04  2.673E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  5.525E+04  9.409E+04  9.647E+04
  1.829E+05  1.881E+05  1.683E+05  1.411E+05  1.411E+05  1.411E+05  1.341E+05  1.478E+05  1.888E+05  1.800E+05
  1.318E+05  9.471E+04  8.800E+04  4.720E+04  4.720E+04  5.884E+04  7.010E+04  4.689E+04  4.689E+04  4.689E+04
  6.461E+04  1.381E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05
  1.899E+05  1.893E+05  1.411E+05  2.304E+05  2.187E+05  2.352E+05  2.352E+05  2.352E+05  2.352E+05  2.753E+05
  2.546E+05  1.881E+05  1.881E+05  1.765E+05  1.293E+05  9.231E+04  7.083E+04  9.398E+04  9.398E+04  8.654E+04
  4.698E+04  8.317E+04  9.410E+04  1.355E+05  2.051E+05  2.752E+05  3.292E+05  3.061E+05  3.292E+05  3.431E+05
  3.291E+05  3.505E+05  3.845E+05  4.085E+05  4.579E+05  4.118E+05  3.758E+05  3.758E+05  3.773E+05  3.645E+05
  3.733E+05  3.391E+05  3.643E+05  3.651E+05  3.289E+05  3.289E+05  2.833E+05  2.349E+05  2.548E+05  3.177E+05
  3.245E+05  3.290E+05  3.509E+05  3.114E+05  2.950E+05  3.250E+05  3.291E+05  3.560E+05  4.226E+05  4.234E+05
  3.997E+05  3.642E+05  4.007E+05  3.463E+05  3.436E+05  3.155E+05  3.561E+05  3.276E+05  2.820E+05  2.820E+05
  2.820E+05  2.820E+05  2.820E+05  2.820E+05  2.850E+05  2.221E+05  2.031E+05  1.685E+05  1.883E+05  1.998E+05
  2.351E+05  2.633E+05  2.420E+05  2.665E+05  2.819E+05  2.819E+05  3.251E+05  3.468E+05  2.920E+05  2.818E+05
  2.818E+05  2.791E+05  2.348E+05  2.556E+05  3.074E+05  2.352E+05  2.310E+05  2.348E+05  1.974E+05  1.408E+05
  1.408E+05  1.507E+05  1.940E+05  2.723E+05  2.816E+05  2.864E+05  3.286E+05  3.286E+05  3.236E+05  2.817E+05
  2.627E+05  2.817E+05  3.052E+05  3.481E+05  3.368E+05  2.900E+05  2.873E+05  3.712E+05  2.726E+05  2.349E+05
  2.740E+05  3.083E+05  3.027E+05  2.818E+05  3.109E+05  2.941E+05  2.819E+05  2.819E+05  3.151E+05  3.759E+05
  3.846E+05  4.448E+05  4.432E+05  4.700E+05  4.290E+05  4.783E+05  5.450E+05  5.677E+05  6.292E+05  6.579E+05
  6.579E+05  7.103E+05  6.529E+05  6.517E+05  5.981E+05  5.287E+05  5.788E+05  5.884E+05  5.032E+05  4.228E+05
  3.992E+05  3.758E+05  3.758E+05  3.158E+05  2.817E+05  2.817E+05  3.089E+05  2.819E+05  2.690E+05  1.899E+05
  1.878E+05  1.810E+05  1.039E+05  4.698E+04  4.698E+04  3.132E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.137E+04  5.500E+04  1.689E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.746E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.807E+04  4.974E+04  4.000E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.442E+03  4.828E+04  4.828E+04  4.828E+04  4.534E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.747E+04  7.881E+04  9.485E+04  9.485E+04  9.485E+04  9.485E+04  6.350E+04  4.718E+04  4.718E+04  4.053E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.116E+03  4.760E+04  4.760E+04  4.760E+04  4.760E+04  4.760E+04
  1.301E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.782E+04  5.883E+04  9.726E+04
  7.396E+04  4.725E+04  4.726E+04  4.726E+04  8.089E+04  9.465E+04  4.748E+04  4.748E+04  4.748E+04  4.748E+04
  1.193E+04  0.000E+00  0.000E+00  4.354E+03  4.735E+04  4.735E+04  4.735E+04  4.735E+04  4.735E+04  4.735E+04
  2.949E+04  4.755E+04  4.755E+04  4.755E+04  4.755E+04  4.755E+04  1.395E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.401E+04  5.161E+04  1.673E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.719E+04
  4.728E+04  4.728E+04  4.728E+04  9.364E+04  9.452E+04  1.405E+05  1.210E+05  9.429E+04  1.068E+05  1.415E+05
  1.310E+05  9.423E+04  9.422E+04  9.422E+04  7.939E+04  4.717E+04  3.639E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  8.062E+03  4.777E+04  4.776E+04  4.768E+04  4.768E+04  4.004E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.620E+04  4.713E+04  4.713E+04
  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.256E+04  0.000E+00  1.532E+03  4.708E+04  4.708E+04
  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.704E+04  8.506E+04  5.365E+04  4.734E+04  4.734E+04
  4.734E+04  9.363E+04  8.710E+04  4.707E+04  4.707E+04  4.707E+04  4.707E+04  6.134E+04  9.417E+04  1.172E+05
  1.376E+05  9.444E+04  9.444E+04  9.444E+04  9.444E+04  1.035E+05  1.335E+05  8.972E+04  9.412E+04  9.412E+04
  9.412E+04  9.716E+04  1.779E+05  1.886E+05  1.583E+05  1.723E+05  1.886E+05  1.886E+05  1.460E+05  1.376E+05
  1.417E+05  1.248E+05  8.696E+04  4.745E+04  4.745E+04  3.628E+04  5.358E+04  9.410E+04  9.410E+04  9.410E+04
  9.410E+04  9.410E+04  9.410E+04  9.410E+04  8.311E+04  4.699E+04  4.699E+04  4.699E+04  3.097E+04  0.000E+00
  0.000E+00  0.000E+00  3.462E+04  4.701E+04  4.701E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  9.016E+04
  9.397E+04  9.397E+04  6.352E+04  4.695E+04  4.695E+04  4.695E+04  4.695E+04  4.695E+04  4.695E+04  4.695E+04
  7.133E+04  1.239E+05  1.246E+05  1.414E+05  1.445E+05  1.886E+05  1.886E+05  1.529E+05  1.412E+05  1.412E+05
