[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  9.60800000E+01 -7.54349399E+00
  9.60800000E+01 -7.24269424E+00
  9.60800000E+01 -7.23755339E+00
  9.60800000E+01 -6.93675364E+00
  9.60800000E+01 -6.93161280E+00
  9.60800000E+01 -6.63081305E+00
  9.60800000E+01 -6.62567220E+00
  9.60800000E+01 -6.32487246E+00
  9.60800000E+01 -6.31973161E+00
  9.60800000E+01 -6.01893186E+00
  9.60800000E+01 -6.01379102E+00
  9.60800000E+01 -5.71299127E+00
  9.60800000E+01 -5.70785042E+00
  9.60800000E+01 -5.40705067E+00
  9.60800000E+01 -5.40190983E+00
  9.60800000E+01 -5.10111008E+00
  9.60800000E+01 -5.09596923E+00
  9.60800000E+01 -4.79516949E+00
  9.60800000E+01 -4.79002864E+00
  9.60800000E+01 -4.48922889E+00
  9.60800000E+01 -4.48408805E+00
  9.60800000E+01 -4.18328830E+00
  9.60800000E+01 -4.17814745E+00
  9.60800000E+01 -3.87734770E+00
  9.60800000E+01 -3.87220686E+00
  9.60800000E+01 -3.57140711E+00
  9.60800000E+01 -3.56626626E+00
  9.60800000E+01 -3.26546652E+00
  9.60800000E+01 -3.26032567E+00
  9.60800000E+01 -2.95952592E+00
  9.60800000E+01 -2.95438508E+00
  9.60800000E+01 -2.65358533E+00
  9.60800000E+01 -2.64844448E+00
  9.60800000E+01 -2.34764473E+00
  9.60800000E+01 -2.34250389E+00
  9.60800000E+01 -2.04170414E+00
  9.60800000E+01 -2.03656329E+00
  9.60800000E+01 -1.73576354E+00
  9.60800000E+01 -1.73062270E+00
  9.60835428E+01 -1.46850000E+00
  9.82221230E+01 -1.46850000E+00
  9.82300000E+01 -1.42468210E+00
  9.82300000E+01 -1.36943422E+00
  9.82300000E+01 -1.11874151E+00
  9.82300000E+01 -1.06349363E+00
  9.82300000E+01 -8.12800917E-01
  9.82300000E+01 -7.57553034E-01
  9.82300000E+01 -5.06860323E-01
  9.82300000E+01 -4.51612440E-01
  9.82300000E+01 -2.00919729E-01
  9.82300000E+01 -1.45671846E-01
  9.82300000E+01  1.05020865E-01
  9.82300000E+01  1.60268748E-01
  9.82300000E+01  4.10961459E-01
  9.82300000E+01  4.66209342E-01
  9.82300000E+01  7.16902054E-01
  9.82300000E+01  7.72149936E-01
  9.82300000E+01  1.02284265E+00
  9.82300000E+01  1.07809053E+00
  9.82300000E+01  1.32878324E+00
  9.82300000E+01  1.38403112E+00
  9.82300000E+01  1.63472384E+00
  9.82300000E+01  1.68997172E+00
  9.82300000E+01  1.94066443E+00
  9.82300000E+01  1.99591231E+00
  9.82300000E+01  2.24660502E+00
  9.82300000E+01  2.30185291E+00
  9.82300000E+01  2.55254562E+00
  9.84027644E+01  2.71850000E+00
  9.89209122E+01  2.71850000E+00
  9.90100000E+01  2.55254562E+00
  9.90100000E+01  2.51586361E+00
  9.90100000E+01  2.24660502E+00
  9.90100000E+01  2.20992301E+00
  9.90100000E+01  1.94066443E+00
  9.90100000E+01  1.90398242E+00
  9.90100000E+01  1.63472384E+00
  9.90100000E+01  1.59804183E+00
  9.90100000E+01  1.32878324E+00
  9.90100000E+01  1.29210123E+00
  9.90100000E+01  1.02284265E+00
  9.90100000E+01  9.86160638E-01
  9.90100000E+01  7.16902054E-01
  9.90100000E+01  6.80220044E-01
  9.90100000E+01  4.10961459E-01
  9.90100000E+01  3.74279450E-01
  9.90100000E+01  1.05020865E-01
  9.90100000E+01  6.83388563E-02
  9.90100000E+01 -2.00919729E-01
  9.90100000E+01 -2.37601738E-01
  9.90100000E+01 -5.06860323E-01
  9.90100000E+01 -5.43542332E-01
  9.90100000E+01 -8.12800917E-01
  9.90100000E+01 -8.49482926E-01
  9.90100000E+01 -1.11874151E+00
  9.90100000E+01 -1.15542352E+00
  9.90100000E+01 -1.42468210E+00
  9.90352793E+01 -1.46850000E+00
  9.90654763E+01 -1.46850000E+00
  9.92461177E+01 -1.46850000E+00
  9.92763147E+01 -1.46850000E+00
  9.94569560E+01 -1.46850000E+00
  9.94871530E+01 -1.46850000E+00
  9.96677943E+01 -1.46850000E+00
  9.96979913E+01 -1.46850000E+00
  9.98786326E+01 -1.46850000E+00
  9.99088296E+01 -1.46850000E+00
  1.00089471E+02 -1.46850000E+00
  1.00119668E+02 -1.46850000E+00
  1.00300309E+02 -1.46850000E+00
  1.00330506E+02 -1.46850000E+00
  1.00511148E+02 -1.46850000E+00
  1.00541345E+02 -1.46850000E+00
  1.00721986E+02 -1.46850000E+00
  1.00752183E+02 -1.46850000E+00
  1.00932824E+02 -1.46850000E+00
  1.01000000E+02 -1.73062270E+00
  1.01000000E+02 -5.91631447E+00
  1.01143663E+02 -5.92778913E+00
  1.01295233E+02 -5.92778913E+00
  1.01354501E+02 -5.92778913E+00
  1.01506071E+02 -5.92778913E+00
  1.01565339E+02 -5.92778913E+00
  1.01716910E+02 -5.92778913E+00
  1.01776178E+02 -5.92778913E+00
  1.01927748E+02 -5.92778913E+00
  1.01987016E+02 -5.92778913E+00
  1.02138586E+02 -5.92778913E+00
  1.02197854E+02 -5.92778913E+00
  1.02349424E+02 -5.92778913E+00
  1.02500000E+02 -6.01379102E+00
  1.02500000E+02 -6.18723829E+00
  1.02500000E+02 -6.31973161E+00
  1.02500000E+02 -6.49317888E+00
  1.02500000E+02 -6.62567220E+00
  1.02500000E+02 -6.79911948E+00
  1.02500000E+02 -6.93161280E+00
  1.02500000E+02 -7.10506007E+00
  1.02500000E+02 -7.23755339E+00
  1.02500000E+02 -7.41100067E+00
  1.02500000E+02 -7.54349399E+00
  1.02500000E+02 -7.71694126E+00
  1.02500000E+02 -7.84943458E+00
  1.02500000E+02 -8.02288185E+00
  1.02500000E+02 -8.15537517E+00
  1.02500000E+02 -8.32882245E+00
  1.02500000E+02 -8.46131577E+00
  1.02500000E+02 -8.63476304E+00
  1.02500000E+02 -8.76725636E+00
  1.02500000E+02 -8.94070364E+00
  1.02500000E+02 -9.07319696E+00
  1.02500000E+02 -9.24664423E+00
  1.02500000E+02 -9.37913755E+00
  1.02500000E+02 -9.55258482E+00
  1.02500000E+02 -9.68507814E+00
  1.02500000E+02 -9.85852542E+00
  1.02500000E+02 -9.99101874E+00
  1.02500000E+02 -1.01644660E+01
  1.02619531E+02 -1.02969593E+01
  1.02830369E+02 -1.02969593E+01
  1.03041207E+02 -1.02969593E+01
  1.03252046E+02 -1.02969593E+01
  1.03462884E+02 -1.02969593E+01
  1.03673722E+02 -1.02969593E+01
  1.03884561E+02 -1.02969593E+01
  1.04095399E+02 -1.02969593E+01
  1.04306237E+02 -1.02969593E+01
  1.04517076E+02 -1.02969593E+01
  1.04727914E+02 -1.02969593E+01
  1.04938752E+02 -1.02969593E+01
  1.05149591E+02 -1.02969593E+01
  1.05360429E+02 -1.02969593E+01
  1.05571267E+02 -1.02969593E+01
  1.05782106E+02 -1.02969593E+01
  1.05992944E+02 -1.02969593E+01
  1.06203782E+02 -1.02969593E+01
  1.06414621E+02 -1.02969593E+01
  1.06625459E+02 -1.02969593E+01
  1.06836297E+02 -1.02969593E+01
  1.07047136E+02 -1.02969593E+01
  1.07257974E+02 -1.02969593E+01
  1.07468812E+02 -1.02969593E+01
  1.07679651E+02 -1.02969593E+01
  1.07890489E+02 -1.02969593E+01
  1.08101327E+02 -1.02969593E+01
  1.08312166E+02 -1.02969593E+01
  1.08523004E+02 -1.02969593E+01
  1.08733842E+02 -1.02969593E+01
  1.08944681E+02 -1.02969593E+01
  1.09155519E+02 -1.02969593E+01
  1.09366357E+02 -1.02969593E+01
  1.09577195E+02 -1.02969593E+01
  1.09788034E+02 -1.02969593E+01
  1.09998872E+02 -1.02969593E+01
  1.10209710E+02 -1.02969593E+01
  1.10209710E+02 -9.99101874E+00
  1.10209710E+02 -9.68507814E+00
  1.10209710E+02 -9.37913755E+00
  1.10209710E+02 -9.07319696E+00
  1.10209710E+02 -8.76725636E+00
  1.10209710E+02 -8.46131577E+00
  1.10209710E+02 -8.15537517E+00
  1.10209710E+02 -7.84943458E+00
  1.10209710E+02 -7.54349399E+00
  1.10209710E+02 -7.23755339E+00
  1.10209710E+02 -6.93161280E+00
  1.10209710E+02 -6.62567220E+00
  1.10209710E+02 -6.31973161E+00
  1.10209710E+02 -6.01379102E+00
  1.10209710E+02 -5.70785042E+00
  1.10209710E+02 -5.40190983E+00
  1.10209710E+02 -5.09596923E+00
  1.10209710E+02 -4.79002864E+00
  1.10209710E+02 -4.48408805E+00
  1.10209710E+02 -4.17814745E+00
  1.10209710E+02 -3.87220686E+00
  1.10209710E+02 -3.56626626E+00
  1.10209710E+02 -3.26032567E+00
  1.10209710E+02 -2.95438508E+00
  1.10209710E+02 -2.64844448E+00
  1.10209710E+02 -2.34250389E+00
  1.10209710E+02 -2.03656329E+00
  1.10209710E+02 -1.73062270E+00
  1.10209710E+02 -1.42468210E+00
  1.10209710E+02 -1.11874151E+00
  1.10209710E+02 -8.12800917E-01
  1.10209710E+02 -5.06860323E-01
  1.10209710E+02 -2.00919729E-01
  1.10209710E+02  1.05020865E-01
  1.10209710E+02  4.10961459E-01
  1.10209710E+02  7.16902054E-01
  1.10209710E+02  1.02284265E+00
  1.10209710E+02  1.32878324E+00
  1.10209710E+02  1.63472384E+00
  1.10209710E+02  1.94066443E+00
  1.10209710E+02  2.24660502E+00
  1.10209710E+02  2.55254562E+00
  1.10209710E+02  2.85848621E+00
  1.10209710E+02  3.16442681E+00
  1.10209710E+02  3.47036740E+00
  1.10209710E+02  3.77630799E+00
  1.10209710E+02  4.08224859E+00
  1.10209710E+02  4.38818918E+00
  1.10209710E+02  4.69412978E+00
  1.10209710E+02  5.00007037E+00
  1.10209710E+02  5.30601096E+00
  1.10209710E+02  5.61195156E+00
  1.10209710E+02  5.91789215E+00
  1.10209710E+02  6.22383275E+00
  1.10209710E+02  6.52977334E+00
  1.10209710E+02  6.83571393E+00
  1.10209710E+02  7.14165453E+00
  1.10209710E+02  7.44759512E+00
  1.10209710E+02  7.75353572E+00
  1.10209710E+02  8.05947631E+00
  1.10209710E+02  8.36541691E+00
  1.10209710E+02  8.67135750E+00
  1.10209710E+02  8.97729809E+00
  1.10209710E+02  9.28323869E+00
  1.10209710E+02  9.58917928E+00
  1.10209710E+02  9.89511988E+00
  1.10209710E+02  1.02010605E+01
  1.10209710E+02  1.05070011E+01
  1.10209710E+02  1.08129417E+01
  1.10209710E+02  1.11188823E+01
  1.10209710E+02  1.14248228E+01
  1.10209710E+02  1.17307634E+01
  1.10209710E+02  1.20367040E+01
  1.10209710E+02  1.23426446E+01
  1.10209710E+02  1.26485852E+01
  1.10209710E+02  1.29545258E+01
  1.10209710E+02  1.32604664E+01
  1.10209710E+02  1.35664070E+01
  1.10209710E+02  1.38723476E+01
  1.10209710E+02  1.41782882E+01
  1.10209710E+02  1.44842288E+01
  1.10209710E+02  1.47901694E+01
  1.10209710E+02  1.50961100E+01
  1.10209710E+02  1.54020506E+01
  1.10209710E+02  1.57079912E+01
  1.10209710E+02  1.60139318E+01
  1.10209710E+02  1.63198724E+01
  1.10209710E+02  1.66258129E+01
  1.10209710E+02  1.69317535E+01
  1.10209710E+02  1.72376941E+01
  1.10209710E+02  1.75436347E+01
  1.10209710E+02  1.78495753E+01
  1.10209710E+02  1.81555159E+01
  1.10209710E+02  1.84614565E+01
  1.10209710E+02  1.87673971E+01
  1.10209710E+02  1.90733377E+01
  1.10209710E+02  1.93792783E+01
  1.10209710E+02  1.96852189E+01
  1.10209710E+02  1.99911595E+01
  1.10209710E+02  2.02971001E+01
  1.09998872E+02  2.02971001E+01
  1.09788034E+02  2.02971001E+01
  1.09577195E+02  2.02971001E+01
  1.09366357E+02  2.02971001E+01
  1.09155519E+02  2.02971001E+01
  1.08944681E+02  2.02971001E+01
  1.08733842E+02  2.02971001E+01
  1.08523004E+02  2.02971001E+01
  1.08312166E+02  2.02971001E+01
  1.08101327E+02  2.02971001E+01
  1.07890489E+02  2.02971001E+01
  1.07679651E+02  2.02971001E+01
  1.07468812E+02  2.02971001E+01
  1.07257974E+02  2.02971001E+01
  1.07047136E+02  2.02971001E+01
  1.06836297E+02  2.02971001E+01
  1.06625459E+02  2.02971001E+01
  1.06414621E+02  2.02971001E+01
  1.06203782E+02  2.02971001E+01
  1.05992944E+02  2.02971001E+01
  1.05782106E+02  2.02971001E+01
  1.05571267E+02  2.02971001E+01
  1.05360429E+02  2.02971001E+01
  1.05149591E+02  2.02971001E+01
  1.04938752E+02  2.02971001E+01
  1.04727914E+02  2.02971001E+01
  1.04517076E+02  2.02971001E+01
  1.04306237E+02  2.02971001E+01
  1.04095399E+02  2.02971001E+01
  1.03884561E+02  2.02971001E+01
  1.03673722E+02  2.02971001E+01
  1.03462884E+02  2.02971001E+01
  1.03252046E+02  2.02971001E+01
  1.03041207E+02  2.02971001E+01
  1.02830369E+02  2.02971001E+01
  1.02619531E+02  2.02971001E+01
  1.02500000E+02  2.01236528E+01
  1.02500000E+02  6.05038547E+00
  1.02408693E+02  5.92778913E+00
  1.02401872E+02  5.92778913E+00
  1.02197854E+02  5.92778913E+00
  1.02191034E+02  5.92778913E+00
  1.01987016E+02  5.92778913E+00
  1.01980195E+02  5.92778913E+00
  1.01776178E+02  5.92778913E+00
  1.01769357E+02  5.92778913E+00
  1.01565339E+02  5.92778913E+00
  1.01558519E+02  5.92778913E+00
  1.01354501E+02  5.92778913E+00
  1.01347680E+02  5.92778913E+00
  1.01143663E+02  5.92778913E+00
  1.01136842E+02  5.92778913E+00
  1.01000000E+02  6.22383275E+00
  1.01000000E+02  6.32130929E+00
  1.01000000E+02  6.52977334E+00
  1.01000000E+02  6.62724989E+00
  1.01000000E+02  6.83571393E+00
  1.01000000E+02  6.93319048E+00
  1.01000000E+02  7.14165453E+00
  1.01000000E+02  7.23913108E+00
  1.01000000E+02  7.44759512E+00
  1.01000000E+02  7.54507167E+00
  1.01000000E+02  7.75353572E+00
  1.01000000E+02  7.85101226E+00
  1.01000000E+02  8.05947631E+00
  1.01000000E+02  8.15695286E+00
  1.01000000E+02  8.36541691E+00
  1.01000000E+02  8.46289345E+00
  1.01000000E+02  8.67135750E+00
  1.01000000E+02  8.76883405E+00
  1.01000000E+02  8.97729809E+00
  1.01000000E+02  9.07477464E+00
  1.01000000E+02  9.28323869E+00
  1.01000000E+02  9.38071523E+00
  1.01000000E+02  9.58917928E+00
  1.01000000E+02  9.68665583E+00
  1.01000000E+02  9.89511988E+00
  1.01000000E+02  9.99259642E+00
  1.01000000E+02  1.02010605E+01
  1.01000000E+02  1.02985370E+01
  1.01000000E+02  1.05070011E+01
  1.01000000E+02  1.06044776E+01
  1.01000000E+02  1.08129417E+01
  1.01000000E+02  1.09104182E+01
  1.01000000E+02  1.11188823E+01
  1.01000000E+02  1.12163588E+01
  1.01000000E+02  1.14248228E+01
  1.01000000E+02  1.15222994E+01
  1.01000000E+02  1.17307634E+01
  1.01000000E+02  1.18282400E+01
  1.01000000E+02  1.20367040E+01
  1.01000000E+02  1.21341806E+01
  1.01000000E+02  1.23426446E+01
  1.01000000E+02  1.24401212E+01
  1.01000000E+02  1.26485852E+01
  1.01000000E+02  1.27460618E+01
  1.01000000E+02  1.29545258E+01
  1.01000000E+02  1.30520024E+01
  1.01000000E+02  1.32604664E+01
  1.01000000E+02  1.33579430E+01
  1.01000000E+02  1.35664070E+01
  1.01000000E+02  1.36638836E+01
  1.01000000E+02  1.38723476E+01
  1.01000000E+02  1.39698241E+01
  1.01000000E+02  1.41782882E+01
  1.01000000E+02  1.42757647E+01
  1.01000000E+02  1.44842288E+01
  1.01000000E+02  1.45817053E+01
  1.01000000E+02  1.47901694E+01
  1.01000000E+02  1.48876459E+01
  1.01000000E+02  1.50961100E+01
  1.01000000E+02  1.51935865E+01
  1.01000000E+02  1.54020506E+01
  1.01000000E+02  1.54995271E+01
  1.01000000E+02  1.57079912E+01
  1.01000000E+02  1.58054677E+01
  1.01000000E+02  1.60139318E+01
  1.01000000E+02  1.61114083E+01
  1.01000000E+02  1.63198724E+01
  1.01000000E+02  1.64173489E+01
  1.01000000E+02  1.66258129E+01
  1.01000000E+02  1.67232895E+01
  1.01000000E+02  1.69317535E+01
  1.01000000E+02  1.70292301E+01
  1.01000000E+02  1.72376941E+01
  1.01000000E+02  1.73351707E+01
  1.00932824E+02  1.75000000E+01
  1.00752057E+02  1.75000000E+01
  1.00721986E+02  1.75000000E+01
  1.00541218E+02  1.75000000E+01
  1.00511148E+02  1.75000000E+01
  1.00330380E+02  1.75000000E+01
  1.00300309E+02  1.75000000E+01
  1.00119542E+02  1.75000000E+01
  1.00089471E+02  1.75000000E+01
  9.99087034E+01  1.75000000E+01
  9.98786326E+01  1.75000000E+01
  9.96978651E+01  1.75000000E+01
  9.96677943E+01  1.75000000E+01
  9.94870268E+01  1.75000000E+01
  9.94569560E+01  1.75000000E+01
  9.92761884E+01  1.75000000E+01
  9.92461177E+01  1.75000000E+01
  9.90653501E+01  1.75000000E+01
  9.90352793E+01  1.75000000E+01
  9.88545118E+01  1.75000000E+01
  9.88244410E+01  1.75000000E+01
  9.86436735E+01  1.75000000E+01
  9.86136027E+01  1.75000000E+01
  9.84328351E+01  1.75000000E+01
  9.84027644E+01  1.75000000E+01
  9.82219968E+01  1.75000000E+01
  9.81919260E+01  1.75000000E+01
  9.80111585E+01  1.75000000E+01
  9.79810877E+01  1.75000000E+01
  9.78003202E+01  1.75000000E+01
  9.77702494E+01  1.75000000E+01
  9.75894818E+01  1.75000000E+01
  9.75594111E+01  1.75000000E+01
  9.73786435E+01  1.75000000E+01
  9.73485727E+01  1.75000000E+01
  9.71678052E+01  1.75000000E+01
  9.71377344E+01  1.75000000E+01
  9.69569669E+01  1.75000000E+01
  9.69268961E+01  1.75000000E+01
  9.67461286E+01  1.75000000E+01
  9.67160578E+01  1.75000000E+01
  9.65352902E+01  1.75000000E+01
  9.65052194E+01  1.75000000E+01
  9.63244519E+01  1.75000000E+01
  9.62943811E+01  1.75000000E+01
  9.61136136E+01  1.75000000E+01
  9.60835428E+01  1.75000000E+01
  9.59027753E+01  1.75000000E+01
  9.58727045E+01  1.75000000E+01
  9.56919369E+01  1.75000000E+01
  9.56618662E+01  1.75000000E+01
  9.54810986E+01  1.75000000E+01
  9.54510278E+01  1.75000000E+01
  9.52702603E+01  1.75000000E+01
  9.52401895E+01  1.75000000E+01
  9.50594220E+01  1.75000000E+01
  9.50293512E+01  1.75000000E+01
  9.48485836E+01  1.75000000E+01
  9.48185129E+01  1.75000000E+01
  9.46377453E+01  1.75000000E+01
  9.46076745E+01  1.75000000E+01
  9.44269070E+01  1.75000000E+01
  9.43968362E+01  1.75000000E+01
  9.42160687E+01  1.75000000E+01
  9.41859979E+01  1.75000000E+01
  9.40052304E+01  1.75000000E+01
  9.39751596E+01  1.75000000E+01
  9.37943920E+01  1.75000000E+01
  9.37643212E+01  1.75000000E+01
  9.35835537E+01  1.75000000E+01
  9.35534829E+01  1.75000000E+01
  9.33727154E+01  1.75000000E+01
  9.33426446E+01  1.75000000E+01
  9.31618771E+01  1.75000000E+01
  9.31318063E+01  1.75000000E+01
  9.29510387E+01  1.75000000E+01
  9.29209680E+01  1.75000000E+01
  9.27402004E+01  1.75000000E+01
  9.27101296E+01  1.75000000E+01
  9.25293621E+01  1.75000000E+01
  9.24992913E+01  1.75000000E+01
  9.23185238E+01  1.75000000E+01
  9.22884530E+01  1.75000000E+01
  9.21076854E+01  1.75000000E+01
  9.20776147E+01  1.75000000E+01
  9.18968471E+01  1.75000000E+01
  9.18667763E+01  1.75000000E+01
  9.16860088E+01  1.75000000E+01
  9.16559380E+01  1.75000000E+01
  9.14751705E+01  1.75000000E+01
  9.14450997E+01  1.75000000E+01
  9.12643321E+01  1.75000000E+01
  9.12342614E+01  1.75000000E+01
  9.10534938E+01  1.75000000E+01
  9.10234230E+01  1.75000000E+01
  9.08426555E+01  1.75000000E+01
  9.08125847E+01  1.75000000E+01
  9.06318172E+01  1.75000000E+01
  9.06017464E+01  1.75000000E+01
  9.04209789E+01  1.75000000E+01
  9.03909081E+01  1.75000000E+01
  9.02101405E+01  1.75000000E+01
  9.01800697E+01  1.75000000E+01
  8.99993022E+01  1.75000000E+01
  8.99692314E+01  1.75000000E+01
  8.97884639E+01  1.75000000E+01
  8.97583931E+01  1.75000000E+01
  8.95776256E+01  1.75000000E+01
  8.95475548E+01  1.75000000E+01
  8.93667872E+01  1.75000000E+01
  8.93367165E+01  1.75000000E+01
  8.91559489E+01  1.75000000E+01
  8.91258781E+01  1.75000000E+01
  8.89451106E+01  1.75000000E+01
  8.89150398E+01  1.75000000E+01
  8.87342723E+01  1.75000000E+01
  8.87042015E+01  1.75000000E+01
  8.85234339E+01  1.75000000E+01
  8.84933632E+01  1.75000000E+01
  8.83125956E+01  1.75000000E+01
  8.82825248E+01  1.75000000E+01
  8.81017573E+01  1.75000000E+01
  8.80716865E+01  1.75000000E+01
  8.78909190E+01  1.75000000E+01
  8.78608482E+01  1.75000000E+01
  8.76800807E+01  1.75000000E+01
  8.76500099E+01  1.75000000E+01
  8.74692423E+01  1.75000000E+01
  8.74391715E+01  1.75000000E+01
  8.72584040E+01  1.75000000E+01
  8.72283332E+01  1.75000000E+01
  8.70475657E+01  1.75000000E+01
  8.70174949E+01  1.75000000E+01
  8.68367274E+01  1.75000000E+01
  8.68066566E+01  1.75000000E+01
  8.66258890E+01  1.75000000E+01
  8.65958183E+01  1.75000000E+01
  8.64150507E+01  1.75000000E+01
  8.63849799E+01  1.75000000E+01
  8.62042124E+01  1.75000000E+01
  8.61741416E+01  1.75000000E+01
  8.59933741E+01  1.75000000E+01
  8.59633033E+01  1.75000000E+01
  8.57825357E+01  1.75000000E+01
  8.57524650E+01  1.75000000E+01
  8.55716974E+01  1.75000000E+01
  8.55416266E+01  1.75000000E+01
  8.53608591E+01  1.75000000E+01
  8.53307883E+01  1.75000000E+01
  8.51500208E+01  1.75000000E+01
  8.51199500E+01  1.75000000E+01
  8.49391824E+01  1.75000000E+01
  8.49091117E+01  1.75000000E+01
  8.47283441E+01  1.75000000E+01
  8.46982733E+01  1.75000000E+01
  8.45175058E+01  1.75000000E+01
  8.44874350E+01  1.75000000E+01
  8.43066675E+01  1.75000000E+01
  8.42765967E+01  1.75000000E+01
  8.40958292E+01  1.75000000E+01
  8.40657584E+01  1.75000000E+01
  8.38849908E+01  1.75000000E+01
  8.38549200E+01  1.75000000E+01
  8.36741525E+01  1.75000000E+01
  8.36440817E+01  1.75000000E+01
  8.34633142E+01  1.75000000E+01
  8.34332434E+01  1.75000000E+01
  8.32524759E+01  1.75000000E+01
  8.32224051E+01  1.75000000E+01
  8.30416375E+01  1.75000000E+01
  8.30115668E+01  1.75000000E+01
  8.28307992E+01  1.75000000E+01
  8.28007284E+01  1.75000000E+01
  8.26199609E+01  1.75000000E+01
  8.25898901E+01  1.75000000E+01
  8.24091226E+01  1.75000000E+01
  8.23790518E+01  1.75000000E+01
  8.21982842E+01  1.75000000E+01
  8.21682135E+01  1.75000000E+01
  8.19874459E+01  1.75000000E+01
  8.19573751E+01  1.75000000E+01
  8.17766076E+01  1.75000000E+01
  8.17465368E+01  1.75000000E+01
  8.15657693E+01  1.75000000E+01
  8.15356985E+01  1.75000000E+01
  8.13549309E+01  1.75000000E+01
  8.13248602E+01  1.75000000E+01
  8.11440926E+01  1.75000000E+01
  8.11140218E+01  1.75000000E+01
  8.09332543E+01  1.75000000E+01
  8.09031835E+01  1.75000000E+01
  8.07224160E+01  1.75000000E+01
  8.06923452E+01  1.75000000E+01
  8.05115777E+01  1.75000000E+01
  8.04815069E+01  1.75000000E+01
  8.03007393E+01  1.75000000E+01
  8.02706686E+01  1.75000000E+01
  8.00899010E+01  1.75000000E+01
  8.00598302E+01  1.75000000E+01
  7.98790627E+01  1.75000000E+01
  7.98489919E+01  1.75000000E+01
  7.96682244E+01  1.75000000E+01
  7.96381536E+01  1.75000000E+01
  7.94573860E+01  1.75000000E+01
  7.94273153E+01  1.75000000E+01
  7.92465477E+01  1.75000000E+01
  7.92164769E+01  1.75000000E+01
  7.90357094E+01  1.75000000E+01
  7.90056386E+01  1.75000000E+01
  7.88248711E+01  1.75000000E+01
  7.87948003E+01  1.75000000E+01
  7.86140327E+01  1.75000000E+01
  7.85839620E+01  1.75000000E+01
  7.84031944E+01  1.75000000E+01
  7.83731236E+01  1.75000000E+01
  7.81923561E+01  1.75000000E+01
  7.81622853E+01  1.75000000E+01
  7.79815178E+01  1.75000000E+01
  7.79514470E+01  1.75000000E+01
  7.77706795E+01  1.75000000E+01
  7.77406087E+01  1.75000000E+01
  7.75598411E+01  1.75000000E+01
  7.75297703E+01  1.75000000E+01
  7.73490028E+01  1.75000000E+01
  7.73189320E+01  1.75000000E+01
  7.71381645E+01  1.75000000E+01
  7.71080937E+01  1.75000000E+01
  7.69273262E+01  1.75000000E+01
  7.68972554E+01  1.75000000E+01
  7.67164878E+01  1.75000000E+01
  7.66864171E+01  1.75000000E+01
  7.65056495E+01  1.75000000E+01
  7.64755787E+01  1.75000000E+01
  7.62948112E+01  1.75000000E+01
  7.62647404E+01  1.75000000E+01
  7.60839729E+01  1.75000000E+01
  7.60539021E+01  1.75000000E+01
  7.58731345E+01  1.75000000E+01
  7.58430638E+01  1.75000000E+01
  7.56622962E+01  1.75000000E+01
  7.56322254E+01  1.75000000E+01
  7.54514579E+01  1.75000000E+01
  7.54213871E+01  1.75000000E+01
  7.52406196E+01  1.75000000E+01
  7.52105488E+01  1.75000000E+01
  7.50297812E+01  1.75000000E+01
  7.49997105E+01  1.75000000E+01
  7.48189429E+01  1.75000000E+01
  7.47888721E+01  1.75000000E+01
  7.46081046E+01  1.75000000E+01
  7.45780338E+01  1.75000000E+01
  7.43972663E+01  1.75000000E+01
  7.43671955E+01  1.75000000E+01
  7.41864280E+01  1.75000000E+01
  7.41563572E+01  1.75000000E+01
  7.39755896E+01  1.75000000E+01
  7.39455189E+01  1.75000000E+01
  7.37647513E+01  1.75000000E+01
  7.37346805E+01  1.75000000E+01
  7.35539130E+01  1.75000000E+01
  7.35238422E+01  1.75000000E+01
  7.33430747E+01  1.75000000E+01
  7.33130039E+01  1.75000000E+01
  7.31322363E+01  1.75000000E+01
  7.31021656E+01  1.75000000E+01
  7.29213980E+01  1.75000000E+01
  7.28913272E+01  1.75000000E+01
  7.27105597E+01  1.75000000E+01
  7.26804889E+01  1.75000000E+01
  7.24997214E+01  1.75000000E+01
  7.24696506E+01  1.75000000E+01
  7.22888830E+01  1.75000000E+01
  7.22588123E+01  1.75000000E+01
  7.20780447E+01  1.75000000E+01
  7.20479739E+01  1.75000000E+01
  7.18672064E+01  1.75000000E+01
  7.18371356E+01  1.75000000E+01
  7.16563681E+01  1.75000000E+01
  7.16262973E+01  1.75000000E+01
  7.14455298E+01  1.75000000E+01
  7.14154590E+01  1.75000000E+01
  7.12346914E+01  1.75000000E+01
  7.12046206E+01  1.75000000E+01
  7.10238531E+01  1.75000000E+01
  7.09937823E+01  1.75000000E+01
  7.08130148E+01  1.75000000E+01
  7.07829440E+01  1.75000000E+01
  7.06021765E+01  1.75000000E+01
  7.05721057E+01  1.75000000E+01
  7.03913381E+01  1.75000000E+01
  7.03612674E+01  1.75000000E+01
  7.01804998E+01  1.75000000E+01
  7.01504290E+01  1.75000000E+01
  6.99696615E+01  1.75000000E+01
  6.99395907E+01  1.75000000E+01
  6.97588232E+01  1.75000000E+01
  6.97287524E+01  1.75000000E+01
  6.95479848E+01  1.75000000E+01
  6.95179141E+01  1.75000000E+01
  6.93371465E+01  1.75000000E+01
  6.93070757E+01  1.75000000E+01
  6.91263082E+01  1.75000000E+01
  6.90962374E+01  1.75000000E+01
