[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -10.00000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.6000000      # mesh width of x-mesh points
       nx =     50          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -5.000000      # minimum value of y-mesh points
     ymax =   10.00000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -5.000000      # minimum value of z-mesh points
     zmax =   15.00000      # maximum value of z-mesh points
#    zdel =  0.4000000      # mesh width of z-mesh points
       nz =     50          # number of z-mesh points
     axis =   xy            # axis of output
     file = geo_test.out    # file name of output for the above axis
   output =    3            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    2            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         153 (  0)        1301 (  0)        1454 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =   -4.8000E+00

'no. =  1,    z =   -4.8000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.00000    ) xmax(  20.00000    )
p: ymin( -5.000000    ) ymax(  10.00000    )

p: legs[c5*0.875]
  8.74121351E+00  1.02941528E+01
  8.11768410E+00  1.02941528E+01
  7.49415468E+00  1.02941528E+01
  6.87062527E+00  1.02941528E+01
  6.24709586E+00  1.02941528E+01
  5.62356645E+00  1.02941528E+01
  5.00003704E+00  1.02941528E+01
  4.37650763E+00  1.02941528E+01
  3.75297821E+00  1.02941528E+01
  3.12944880E+00  1.02941528E+01
  2.50591939E+00  1.02941528E+01
  1.88238998E+00  1.02941528E+01
  1.25886057E+00  1.02941528E+01
  6.35331155E-01  1.02941528E+01
  1.18017429E-02  1.02941528E+01
 -6.11727669E-01  1.02941528E+01
 -1.23525708E+00  1.02941528E+01
 -1.85878649E+00  1.02941528E+01
 -2.48231590E+00  1.02941528E+01
 -3.10584532E+00  1.02941528E+01
 -3.72937473E+00  1.02941528E+01
 -4.35290414E+00  1.02941528E+01
 -4.97643355E+00  1.02941528E+01
 -5.59996296E+00  1.02941528E+01
 -6.22349237E+00  1.02941528E+01
 -6.84702179E+00  1.02941528E+01
 -7.47055120E+00  1.02941528E+01
 -8.09408061E+00  1.02941528E+01
 -8.71761002E+00  1.02941528E+01
 -9.34113943E+00  1.02941528E+01
 -9.96466885E+00  1.02941528E+01
 -1.05881983E+01  1.02941528E+01
 -1.05881983E+01  9.98238813E+00
 -1.05881983E+01  9.67062342E+00
 -1.05881983E+01  9.35885871E+00
 -1.05881983E+01  9.04709401E+00
 -1.05881983E+01  8.73532930E+00
 -1.05881983E+01  8.42356460E+00
 -1.05881983E+01  8.11179989E+00
 -1.05881983E+01  7.80003519E+00
 -1.05881983E+01  7.48827048E+00
 -1.05881983E+01  7.17650577E+00
 -1.05881983E+01  6.86474107E+00
 -1.05881983E+01  6.55297636E+00
 -1.05881983E+01  6.24121166E+00
 -1.05881983E+01  5.92944695E+00
 -1.05881983E+01  5.61768224E+00
 -1.05881983E+01  5.30591754E+00
 -1.05881983E+01  4.99415283E+00
 -1.05881983E+01  4.68238813E+00
 -1.05881983E+01  4.37062342E+00
 -1.05881983E+01  4.05885871E+00
 -1.05881983E+01  3.74709401E+00
 -1.05881983E+01  3.43532930E+00
 -1.05881983E+01  3.12356460E+00
 -1.05881983E+01  2.81179989E+00
 -1.05881983E+01  2.50003519E+00
 -1.05881983E+01  2.18827048E+00
 -1.05881983E+01  1.87650577E+00
 -1.05881983E+01  1.56474107E+00
 -1.05881983E+01  1.25297636E+00
 -1.05881983E+01  9.41211656E-01
 -1.05881983E+01  6.29446950E-01
 -1.05881983E+01  3.17682244E-01
 -1.05881983E+01  5.91753812E-03
 -1.05881983E+01 -3.05847168E-01
 -1.05881983E+01 -6.17611874E-01
 -1.05881983E+01 -9.29376580E-01
 -1.05881983E+01 -1.24114129E+00
 -1.05881983E+01 -1.55290599E+00
 -1.05881983E+01 -1.86467070E+00
 -1.05881983E+01 -2.17643540E+00
 -1.05881983E+01 -2.48820011E+00
 -1.05881983E+01 -2.79996481E+00
 -1.05881983E+01 -3.11172952E+00
 -1.05881983E+01 -3.42349423E+00
 -1.05881983E+01 -3.73525893E+00
 -1.05881983E+01 -4.04702364E+00
 -1.05881983E+01 -4.35878834E+00
 -1.05881983E+01 -4.67055305E+00
 -1.05881983E+01 -4.98231776E+00
 -1.05881983E+01 -5.29408246E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 32   z =    7.6000E+00

'no. = 32,    z =    7.6000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.00000    ) xmax(  20.00000    )
p: ymin( -5.000000    ) ymax(  10.00000    )

p: legs[c5*0.875]

w:aire/ x(   0.5000037E+01) y(   0.2500035E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
frame:
 -9.9999637E+00 -4.9999655E+00
  2.0000036E+01 -4.9999655E+00
  2.0000036E+01  1.0000034E+01
 -9.9999637E+00  1.0000034E+01
clip:
 -1.05881983E+01 -5.29408246E+00
  2.05882723E+01 -5.29408246E+00
  2.05882723E+01 -4.98231776E+00
  2.05882723E+01 -4.67055305E+00
  2.05882723E+01 -4.35878834E+00
  2.05882723E+01 -4.04702364E+00
  2.05882723E+01 -3.73525893E+00
  2.05882723E+01 -3.42349423E+00
  2.05882723E+01 -3.11172952E+00
  2.05882723E+01 -2.79996481E+00
  2.05882723E+01 -2.48820011E+00
  2.05882723E+01 -2.17643540E+00
  2.05882723E+01 -1.86467070E+00
  2.05882723E+01 -1.55290599E+00
  2.05882723E+01 -1.24114129E+00
  2.05882723E+01 -9.29376580E-01
  2.05882723E+01 -6.17611874E-01
  2.05882723E+01 -3.05847168E-01
  2.05882723E+01  5.91753812E-03
  2.05882723E+01  3.17682244E-01
  2.05882723E+01  6.29446950E-01
  2.05882723E+01  9.41211656E-01
  2.05882723E+01  1.25297636E+00
  2.05882723E+01  1.56474107E+00
  2.05882723E+01  1.87650577E+00
  2.05882723E+01  2.18827048E+00
  2.05882723E+01  2.50003519E+00
  2.05882723E+01  2.81179989E+00
  2.05882723E+01  3.12356460E+00
  2.05882723E+01  3.43532930E+00
  2.05882723E+01  3.74709401E+00
  2.05882723E+01  4.05885871E+00
  2.05882723E+01  4.37062342E+00
  2.05882723E+01  4.68238813E+00
  2.05882723E+01  4.99415283E+00
  2.05882723E+01  5.30591754E+00
  2.05882723E+01  5.61768224E+00
  2.05882723E+01  5.92944695E+00
  2.05882723E+01  6.24121166E+00
  2.05882723E+01  6.55297636E+00
  2.05882723E+01  6.86474107E+00
  2.05882723E+01  7.17650577E+00
  2.05882723E+01  7.48827048E+00
  2.05882723E+01  7.80003519E+00
  2.05882723E+01  8.11179989E+00
  2.05882723E+01  8.42356460E+00
  2.05882723E+01  8.73532930E+00
  2.05882723E+01  9.04709401E+00
  2.05882723E+01  9.35885871E+00
  2.05882723E+01  9.67062342E+00
  2.05882723E+01  9.98238813E+00
  2.05882723E+01  1.02941528E+01
  1.99647429E+01  1.02941528E+01
  1.93412135E+01  1.02941528E+01
  1.87176841E+01  1.02941528E+01
  1.80941547E+01  1.02941528E+01
  1.74706253E+01  1.02941528E+01
  1.68470959E+01  1.02941528E+01
  1.62235664E+01  1.02941528E+01
  1.56000370E+01  1.02941528E+01
  1.49765076E+01  1.02941528E+01
  1.43529782E+01  1.02941528E+01
  1.37294488E+01  1.02941528E+01
  1.31059194E+01  1.02941528E+01
  1.24823900E+01  1.02941528E+01
  1.18588606E+01  1.02941528E+01
  1.12353312E+01  1.02941528E+01
  1.06118017E+01  1.02941528E+01
  9.98827233E+00  1.02941528E+01
  9.36474292E+00  1.02941528E+01
  8.74121351E+00  1.02941528E+01
  8.11768410E+00  1.02941528E+01
  7.49415468E+00  1.02941528E+01
  6.87062527E+00  1.02941528E+01
  6.24709586E+00  1.02941528E+01
  5.62356645E+00  1.02941528E+01
  5.00003704E+00  1.02941528E+01
  4.37650763E+00  1.02941528E+01
  3.75297821E+00  1.02941528E+01
  3.12944880E+00  1.02941528E+01
  2.50591939E+00  1.02941528E+01
  1.88238998E+00  1.02941528E+01
  1.25886057E+00  1.02941528E+01
  6.35331155E-01  1.02941528E+01
  1.18017429E-02  1.02941528E+01
 -6.11727669E-01  1.02941528E+01
 -1.23525708E+00  1.02941528E+01
 -1.85878649E+00  1.02941528E+01
 -2.48231590E+00  1.02941528E+01
 -3.10584532E+00  1.02941528E+01
 -3.72937473E+00  1.02941528E+01
 -4.35290414E+00  1.02941528E+01
 -4.97643355E+00  1.02941528E+01
 -5.59996296E+00  1.02941528E+01
 -6.22349237E+00  1.02941528E+01
 -6.84702179E+00  1.02941528E+01
 -7.47055120E+00  1.02941528E+01
 -8.09408061E+00  1.02941528E+01
 -8.71761002E+00  1.02941528E+01
 -9.34113943E+00  1.02941528E+01
 -9.96466885E+00  1.02941528E+01
 -1.05881983E+01  1.02941528E+01
 -1.05881983E+01  9.98238813E+00
 -1.05881983E+01  9.67062342E+00
 -1.05881983E+01  9.35885871E+00
 -1.05881983E+01  9.04709401E+00
 -1.05881983E+01  8.73532930E+00
 -1.05881983E+01  8.42356460E+00
 -1.05881983E+01  8.11179989E+00
 -1.05881983E+01  7.80003519E+00
 -1.05881983E+01  7.48827048E+00
 -1.05881983E+01  7.17650577E+00
 -1.05881983E+01  6.86474107E+00
 -1.05881983E+01  6.55297636E+00
 -1.05881983E+01  6.24121166E+00
 -1.05881983E+01  5.92944695E+00
 -1.05881983E+01  5.61768224E+00
 -1.05881983E+01  5.30591754E+00
 -1.05881983E+01  4.99415283E+00
 -1.05881983E+01  4.68238813E+00
 -1.05881983E+01  4.37062342E+00
 -1.05881983E+01  4.05885871E+00
 -1.05881983E+01  3.74709401E+00
 -1.05881983E+01  3.43532930E+00
 -1.05881983E+01  3.12356460E+00
 -1.05881983E+01  2.81179989E+00
 -1.05881983E+01  2.50003519E+00
 -1.05881983E+01  2.18827048E+00
 -1.05881983E+01  1.87650577E+00
 -1.05881983E+01  1.56474107E+00
 -1.05881983E+01  1.25297636E+00
 -1.05881983E+01  9.41211656E-01
 -1.05881983E+01  6.29446950E-01
 -1.05881983E+01  3.17682244E-01
 -1.05881983E+01  5.91753812E-03
 -1.05881983E+01 -3.05847168E-01
 -1.05881983E+01 -6.17611874E-01
 -1.05881983E+01 -9.29376580E-01
 -1.05881983E+01 -1.24114129E+00
 -1.05881983E+01 -1.55290599E+00
 -1.05881983E+01 -1.86467070E+00
 -1.05881983E+01 -2.17643540E+00
 -1.05881983E+01 -2.48820011E+00
 -1.05881983E+01 -2.79996481E+00
 -1.05881983E+01 -3.11172952E+00
 -1.05881983E+01 -3.42349423E+00
 -1.05881983E+01 -3.73525893E+00
 -1.05881983E+01 -4.04702364E+00
 -1.05881983E+01 -4.35878834E+00
 -1.05881983E+01 -4.67055305E+00
 -1.05881983E+01 -4.98231776E+00
 -1.05881983E+01 -5.29408246E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 33   z =    8.0000E+00

'no. = 33,    z =    8.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.00000    ) xmax(  20.00000    )
p: ymin( -5.000000    ) ymax(  10.00000    )

p: legs[c5*0.875]

w:aire/ x(   0.5000037E+01) y(   0.2500035E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
frame:
 -9.9999637E+00 -4.9999655E+00
  2.0000036E+01 -4.9999655E+00
  2.0000036E+01  1.0000034E+01
 -9.9999637E+00  1.0000034E+01
clip:
 -1.05881983E+01 -5.29408246E+00
  2.05882723E+01 -5.29408246E+00
  2.05882723E+01 -4.98231776E+00
  2.05882723E+01 -4.67055305E+00
  2.05882723E+01 -4.35878834E+00
  2.05882723E+01 -4.04702364E+00
  2.05882723E+01 -3.73525893E+00
  2.05882723E+01 -3.42349423E+00
  2.05882723E+01 -3.11172952E+00
  2.05882723E+01 -2.79996481E+00
  2.05882723E+01 -2.48820011E+00
  2.05882723E+01 -2.17643540E+00
  2.05882723E+01 -1.86467070E+00
  2.05882723E+01 -1.55290599E+00
  2.05882723E+01 -1.24114129E+00
  2.05882723E+01 -9.29376580E-01
  2.05882723E+01 -6.17611874E-01
  2.05882723E+01 -3.05847168E-01
  2.05882723E+01  5.91753812E-03
  2.05882723E+01  3.17682244E-01
  2.05882723E+01  6.29446950E-01
  2.05882723E+01  9.41211656E-01
  2.05882723E+01  1.25297636E+00
  2.05882723E+01  1.56474107E+00
  2.05882723E+01  1.87650577E+00
  2.05882723E+01  2.18827048E+00
  2.05882723E+01  2.50003519E+00
  2.05882723E+01  2.81179989E+00
  2.05882723E+01  3.12356460E+00
  2.05882723E+01  3.43532930E+00
  2.05882723E+01  3.74709401E+00
  2.05882723E+01  4.05885871E+00
  2.05882723E+01  4.37062342E+00
  2.05882723E+01  4.68238813E+00
  2.05882723E+01  4.99415283E+00
  2.05882723E+01  5.30591754E+00
  2.05882723E+01  5.61768224E+00
  2.05882723E+01  5.92944695E+00
  2.05882723E+01  6.24121166E+00
  2.05882723E+01  6.55297636E+00
  2.05882723E+01  6.86474107E+00
  2.05882723E+01  7.17650577E+00
  2.05882723E+01  7.48827048E+00
  2.05882723E+01  7.80003519E+00
  2.05882723E+01  8.11179989E+00
  2.05882723E+01  8.42356460E+00
  2.05882723E+01  8.73532930E+00
  2.05882723E+01  9.04709401E+00
  2.05882723E+01  9.35885871E+00
  2.05882723E+01  9.67062342E+00
  2.05882723E+01  9.98238813E+00
  2.05882723E+01  1.02941528E+01
  1.99647429E+01  1.02941528E+01
  1.93412135E+01  1.02941528E+01
  1.87176841E+01  1.02941528E+01
  1.80941547E+01  1.02941528E+01
  1.74706253E+01  1.02941528E+01
  1.68470959E+01  1.02941528E+01
  1.62235664E+01  1.02941528E+01
  1.56000370E+01  1.02941528E+01
  1.49765076E+01  1.02941528E+01
  1.43529782E+01  1.02941528E+01
  1.37294488E+01  1.02941528E+01
  1.31059194E+01  1.02941528E+01
  1.24823900E+01  1.02941528E+01
  1.18588606E+01  1.02941528E+01
  1.12353312E+01  1.02941528E+01
  1.06118017E+01  1.02941528E+01
  9.98827233E+00  1.02941528E+01
  9.36474292E+00  1.02941528E+01
  8.74121351E+00  1.02941528E+01
  8.11768410E+00  1.02941528E+01
  7.49415468E+00  1.02941528E+01
  6.87062527E+00  1.02941528E+01
  6.24709586E+00  1.02941528E+01
  5.62356645E+00  1.02941528E+01
  5.00003704E+00  1.02941528E+01
  4.37650763E+00  1.02941528E+01
  3.75297821E+00  1.02941528E+01
  3.12944880E+00  1.02941528E+01
  2.50591939E+00  1.02941528E+01
  1.88238998E+00  1.02941528E+01
  1.25886057E+00  1.02941528E+01
  6.35331155E-01  1.02941528E+01
  1.18017429E-02  1.02941528E+01
 -6.11727669E-01  1.02941528E+01
 -1.23525708E+00  1.02941528E+01
 -1.85878649E+00  1.02941528E+01
 -2.48231590E+00  1.02941528E+01
 -3.10584532E+00  1.02941528E+01
 -3.72937473E+00  1.02941528E+01
 -4.35290414E+00  1.02941528E+01
 -4.97643355E+00  1.02941528E+01
 -5.59996296E+00  1.02941528E+01
 -6.22349237E+00  1.02941528E+01
 -6.84702179E+00  1.02941528E+01
 -7.47055120E+00  1.02941528E+01
 -8.09408061E+00  1.02941528E+01
 -8.71761002E+00  1.02941528E+01
 -9.34113943E+00  1.02941528E+01
 -9.96466885E+00  1.02941528E+01
 -1.05881983E+01  1.02941528E+01
 -1.05881983E+01  9.98238813E+00
 -1.05881983E+01  9.67062342E+00
 -1.05881983E+01  9.35885871E+00
 -1.05881983E+01  9.04709401E+00
 -1.05881983E+01  8.73532930E+00
 -1.05881983E+01  8.42356460E+00
 -1.05881983E+01  8.11179989E+00
 -1.05881983E+01  7.80003519E+00
 -1.05881983E+01  7.48827048E+00
 -1.05881983E+01  7.17650577E+00
 -1.05881983E+01  6.86474107E+00
 -1.05881983E+01  6.55297636E+00
 -1.05881983E+01  6.24121166E+00
 -1.05881983E+01  5.92944695E+00
 -1.05881983E+01  5.61768224E+00
 -1.05881983E+01  5.30591754E+00
 -1.05881983E+01  4.99415283E+00
 -1.05881983E+01  4.68238813E+00
 -1.05881983E+01  4.37062342E+00
 -1.05881983E+01  4.05885871E+00
 -1.05881983E+01  3.74709401E+00
 -1.05881983E+01  3.43532930E+00
 -1.05881983E+01  3.12356460E+00
 -1.05881983E+01  2.81179989E+00
 -1.05881983E+01  2.50003519E+00
 -1.05881983E+01  2.18827048E+00
 -1.05881983E+01  1.87650577E+00
 -1.05881983E+01  1.56474107E+00
 -1.05881983E+01  1.25297636E+00
 -1.05881983E+01  9.41211656E-01
 -1.05881983E+01  6.29446950E-01
 -1.05881983E+01  3.17682244E-01
 -1.05881983E+01  5.91753812E-03
 -1.05881983E+01 -3.05847168E-01
 -1.05881983E+01 -6.17611874E-01
 -1.05881983E+01 -9.29376580E-01
 -1.05881983E+01 -1.24114129E+00
 -1.05881983E+01 -1.55290599E+00
 -1.05881983E+01 -1.86467070E+00
 -1.05881983E+01 -2.17643540E+00
 -1.05881983E+01 -2.48820011E+00
 -1.05881983E+01 -2.79996481E+00
 -1.05881983E+01 -3.11172952E+00
 -1.05881983E+01 -3.42349423E+00
 -1.05881983E+01 -3.73525893E+00
 -1.05881983E+01 -4.04702364E+00
 -1.05881983E+01 -4.35878834E+00
 -1.05881983E+01 -4.67055305E+00
 -1.05881983E+01 -4.98231776E+00
 -1.05881983E+01 -5.29408246E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 34   z =    8.4000E+00

'no. = 34,    z =    8.4000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.00000    ) xmax(  20.00000    )
p: ymin( -5.000000    ) ymax(  10.00000    )

p: legs[c5*0.875]

w:aire/ x(   0.5000037E+01) y(   0.2500035E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
frame:
 -9.9999637E+00 -4.9999655E+00
  2.0000036E+01 -4.9999655E+00
  2.0000036E+01  1.0000034E+01
 -9.9999637E+00  1.0000034E+01
clip:
 -1.05881983E+01 -5.29408246E+00
  2.05882723E+01 -5.29408246E+00
  2.05882723E+01 -4.98231776E+00
  2.05882723E+01 -4.67055305E+00
  2.05882723E+01 -4.35878834E+00
  2.05882723E+01 -4.04702364E+00
  2.05882723E+01 -3.73525893E+00
  2.05882723E+01 -3.42349423E+00
  2.05882723E+01 -3.11172952E+00
  2.05882723E+01 -2.79996481E+00
  2.05882723E+01 -2.48820011E+00
  2.05882723E+01 -2.17643540E+00
  2.05882723E+01 -1.86467070E+00
  2.05882723E+01 -1.55290599E+00
  2.05882723E+01 -1.24114129E+00
  2.05882723E+01 -9.29376580E-01
  2.05882723E+01 -6.17611874E-01
  2.05882723E+01 -3.05847168E-01
  2.05882723E+01  5.91753812E-03
  2.05882723E+01  3.17682244E-01
  2.05882723E+01  6.29446950E-01
  2.05882723E+01  9.41211656E-01
  2.05882723E+01  1.25297636E+00
  2.05882723E+01  1.56474107E+00
  2.05882723E+01  1.87650577E+00
  2.05882723E+01  2.18827048E+00
  2.05882723E+01  2.50003519E+00
  2.05882723E+01  2.81179989E+00
  2.05882723E+01  3.12356460E+00
  2.05882723E+01  3.43532930E+00
  2.05882723E+01  3.74709401E+00
  2.05882723E+01  4.05885871E+00
  2.05882723E+01  4.37062342E+00
  2.05882723E+01  4.68238813E+00
  2.05882723E+01  4.99415283E+00
  2.05882723E+01  5.30591754E+00
  2.05882723E+01  5.61768224E+00
  2.05882723E+01  5.92944695E+00
  2.05882723E+01  6.24121166E+00
  2.05882723E+01  6.55297636E+00
  2.05882723E+01  6.86474107E+00
  2.05882723E+01  7.17650577E+00
  2.05882723E+01  7.48827048E+00
  2.05882723E+01  7.80003519E+00
  2.05882723E+01  8.11179989E+00
  2.05882723E+01  8.42356460E+00
  2.05882723E+01  8.73532930E+00
  2.05882723E+01  9.04709401E+00
  2.05882723E+01  9.35885871E+00
  2.05882723E+01  9.67062342E+00
  2.05882723E+01  9.98238813E+00
  2.05882723E+01  1.02941528E+01
  1.99647429E+01  1.02941528E+01
  1.93412135E+01  1.02941528E+01
  1.87176841E+01  1.02941528E+01
  1.80941547E+01  1.02941528E+01
  1.74706253E+01  1.02941528E+01
  1.68470959E+01  1.02941528E+01
  1.62235664E+01  1.02941528E+01
  1.56000370E+01  1.02941528E+01
  1.49765076E+01  1.02941528E+01
  1.43529782E+01  1.02941528E+01
  1.37294488E+01  1.02941528E+01
  1.31059194E+01  1.02941528E+01
  1.24823900E+01  1.02941528E+01
  1.18588606E+01  1.02941528E+01
  1.12353312E+01  1.02941528E+01
  1.06118017E+01  1.02941528E+01
  9.98827233E+00  1.02941528E+01
  9.36474292E+00  1.02941528E+01
  8.74121351E+00  1.02941528E+01
  8.11768410E+00  1.02941528E+01
  7.49415468E+00  1.02941528E+01
  6.87062527E+00  1.02941528E+01
  6.24709586E+00  1.02941528E+01
  5.62356645E+00  1.02941528E+01
  5.00003704E+00  1.02941528E+01
  4.37650763E+00  1.02941528E+01
  3.75297821E+00  1.02941528E+01
  3.12944880E+00  1.02941528E+01
  2.50591939E+00  1.02941528E+01
  1.88238998E+00  1.02941528E+01
  1.25886057E+00  1.02941528E+01
  6.35331155E-01  1.02941528E+01
  1.18017429E-02  1.02941528E+01
 -6.11727669E-01  1.02941528E+01
 -1.23525708E+00  1.02941528E+01
 -1.85878649E+00  1.02941528E+01
 -2.48231590E+00  1.02941528E+01
 -3.10584532E+00  1.02941528E+01
 -3.72937473E+00  1.02941528E+01
 -4.35290414E+00  1.02941528E+01
 -4.97643355E+00  1.02941528E+01
 -5.59996296E+00  1.02941528E+01
 -6.22349237E+00  1.02941528E+01
 -6.84702179E+00  1.02941528E+01
 -7.47055120E+00  1.02941528E+01
 -8.09408061E+00  1.02941528E+01
 -8.71761002E+00  1.02941528E+01
 -9.34113943E+00  1.02941528E+01
 -9.96466885E+00  1.02941528E+01
 -1.05881983E+01  1.02941528E+01
 -1.05881983E+01  9.98238813E+00
 -1.05881983E+01  9.67062342E+00
 -1.05881983E+01  9.35885871E+00
 -1.05881983E+01  9.04709401E+00
 -1.05881983E+01  8.73532930E+00
 -1.05881983E+01  8.42356460E+00
 -1.05881983E+01  8.11179989E+00
 -1.05881983E+01  7.80003519E+00
 -1.05881983E+01  7.48827048E+00
 -1.05881983E+01  7.17650577E+00
 -1.05881983E+01  6.86474107E+00
 -1.05881983E+01  6.55297636E+00
 -1.05881983E+01  6.24121166E+00
 -1.05881983E+01  5.92944695E+00
 -1.05881983E+01  5.61768224E+00
 -1.05881983E+01  5.30591754E+00
 -1.05881983E+01  4.99415283E+00
 -1.05881983E+01  4.68238813E+00
 -1.05881983E+01  4.37062342E+00
 -1.05881983E+01  4.05885871E+00
 -1.05881983E+01  3.74709401E+00
 -1.05881983E+01  3.43532930E+00
 -1.05881983E+01  3.12356460E+00
 -1.05881983E+01  2.81179989E+00
 -1.05881983E+01  2.50003519E+00
 -1.05881983E+01  2.18827048E+00
 -1.05881983E+01  1.87650577E+00
 -1.05881983E+01  1.56474107E+00
 -1.05881983E+01  1.25297636E+00
 -1.05881983E+01  9.41211656E-01
 -1.05881983E+01  6.29446950E-01
 -1.05881983E+01  3.17682244E-01
 -1.05881983E+01  5.91753812E-03
 -1.05881983E+01 -3.05847168E-01
 -1.05881983E+01 -6.17611874E-01
 -1.05881983E+01 -9.29376580E-01
 -1.05881983E+01 -1.24114129E+00
 -1.05881983E+01 -1.55290599E+00
 -1.05881983E+01 -1.86467070E+00
 -1.05881983E+01 -2.17643540E+00
 -1.05881983E+01 -2.48820011E+00
 -1.05881983E+01 -2.79996481E+00
 -1.05881983E+01 -3.11172952E+00
 -1.05881983E+01 -3.42349423E+00
 -1.05881983E+01 -3.73525893E+00
 -1.05881983E+01 -4.04702364E+00
 -1.05881983E+01 -4.35878834E+00
 -1.05881983E+01 -4.67055305E+00
 -1.05881983E+01 -4.98231776E+00
 -1.05881983E+01 -5.29408246E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 35   z =    8.8000E+00

'no. = 35,    z =    8.8000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.00000    ) xmax(  20.00000    )
p: ymin( -5.000000    ) ymax(  10.00000    )

p: legs[c5*0.875]

w:aire/ x(   0.5000037E+01) y(   0.2500035E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
frame:
 -9.9999637E+00 -4.9999655E+00
  2.0000036E+01 -4.9999655E+00
  2.0000036E+01  1.0000034E+01
 -9.9999637E+00  1.0000034E+01
clip:
 -1.05881983E+01 -5.29408246E+00
  2.05882723E+01 -5.29408246E+00
  2.05882723E+01 -4.98231776E+00
  2.05882723E+01 -4.67055305E+00
  2.05882723E+01 -4.35878834E+00
  2.05882723E+01 -4.04702364E+00
  2.05882723E+01 -3.73525893E+00
  2.05882723E+01 -3.42349423E+00
  2.05882723E+01 -3.11172952E+00
  2.05882723E+01 -2.79996481E+00
  2.05882723E+01 -2.48820011E+00
  2.05882723E+01 -2.17643540E+00
  2.05882723E+01 -1.86467070E+00
  2.05882723E+01 -1.55290599E+00
  2.05882723E+01 -1.24114129E+00
  2.05882723E+01 -9.29376580E-01
  2.05882723E+01 -6.17611874E-01
  2.05882723E+01 -3.05847168E-01
  2.05882723E+01  5.91753812E-03
  2.05882723E+01  3.17682244E-01
  2.05882723E+01  6.29446950E-01
  2.05882723E+01  9.41211656E-01
  2.05882723E+01  1.25297636E+00
  2.05882723E+01  1.56474107E+00
  2.05882723E+01  1.87650577E+00
  2.05882723E+01  2.18827048E+00
  2.05882723E+01  2.50003519E+00
